City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current description,Rain (last 3 hrs),Snow (last 3 hrs)
187,Srednekolymsk,RU,2020-04-19 19:02:31,67.45,153.68,-8.01,89,5,6.96,clear sky,0,0
188,Toamasina,MG,2020-04-19 19:05:54,-18.17,49.38,73.4,94,75,9.17,light rain,0,0
189,Kapaa,US,2020-04-19 19:00:54,22.08,-159.32,79.0,83,75,5.82,broken clouds,0,0
190,Ilulissat,GL,2020-04-19 19:05:22,69.22,-51.1,26.6,53,52,20.8,broken clouds,0,0
191,Matagami,CA,2020-04-19 19:05:58,49.75,-77.63,14.0,72,40,12.75,scattered clouds,0,0
192,Aksum,ET,2020-04-19 19:05:58,14.12,38.72,67.17,19,89,3.38,overcast clouds,0,0
193,Lundazi,ZM,2020-04-19 19:05:59,-12.29,33.18,63.95,61,95,6.78,light rain,0,0
194,Chicama,PE,2020-04-19 19:05:59,-7.84,-79.15,71.6,78,22,13.87,few clouds,0,0
195,Kidal,ML,2020-04-19 19:06:00,18.44,1.41,97.95,8,100,9.78,overcast clouds,0,0
196,Bjornevatn,NO,2020-04-19 19:06:01,69.67,29.98,35.6,94,75,20.8,broken clouds,0,0
197,Vestmanna,FO,2020-04-19 19:06:01,62.16,-7.17,46.4,81,0,11.41,clear sky,0,0
198,Maningrida,AU,2020-04-19 19:06:01,-12.07,134.27,76.87,88,4,6.93,light rain,0,0
199,Maceio,BR,2020-04-19 19:02:24,-9.67,-35.74,82.4,74,40,10.29,shower rain,0,0
200,Esperance,AU,2020-04-19 19:06:03,-33.87,121.9,51.8,93,6,6.93,clear sky,0,0
201,Port Lincoln,AU,2020-04-19 19:02:23,-34.73,135.87,63.25,74,100,21.52,light rain,0,0
202,Lichtenburg,ZA,2020-04-19 19:06:04,-26.15,26.16,66.83,26,73,5.91,broken clouds,0,0
203,Longyearbyen,SJ,2020-04-19 19:01:49,78.22,15.64,32.27,93,100,14.81,snow,0,0
204,Beisfjord,NO,2020-04-19 19:06:05,68.38,17.6,39.2,86,100,27.51,light snow,0,0
205,Zhangye,CN,2020-04-19 19:06:06,38.93,100.45,45.88,26,85,1.41,overcast clouds,0,0
206,Saint Anthony,US,2020-04-19 19:06:06,45.02,-93.22,48.0,28,1,11.41,clear sky,0,0
207,Lata,PT,2020-04-19 19:01:27,40.16,-8.33,60.01,76,9,4.0,clear sky,0,0
208,Simga,IN,2020-04-19 19:06:07,21.63,81.7,89.64,23,53,2.93,broken clouds,0,0
209,Kargat,RU,2020-04-19 19:03:33,55.2,80.28,46.69,66,68,7.14,broken clouds,0,0
210,Harboore,DK,2020-04-19 19:06:09,56.62,8.18,48.99,80,0,11.77,clear sky,0,0
211,Mangrol,IN,2020-04-19 19:06:10,21.12,70.12,81.3,63,26,12.41,scattered clouds,0,0
212,San Patricio,MX,2020-04-19 19:02:47,19.22,-104.7,78.8,69,5,11.41,clear sky,0,0
213,Marsh Harbour,BS,2020-04-19 19:05:16,26.54,-77.06,81.25,74,20,13.56,few clouds,0,0
214,Narsaq,GL,2020-04-19 19:06:11,60.92,-46.05,32.0,87,20,4.7,few clouds,0,0
215,Albox,ES,2020-04-19 19:06:12,37.39,-2.15,60.01,76,93,11.01,light rain,0,0
216,Mikhaylovka,RU,2020-04-19 19:06:13,50.06,43.24,42.62,72,86,4.52,light rain,0,0
217,Manta,EC,2020-04-19 19:06:14,-0.95,-80.73,84.2,58,40,11.41,scattered clouds,0,0
218,Constitucion,CL,2020-04-19 19:06:16,-35.33,-72.42,68.11,41,57,17.36,broken clouds,0,0
219,Pevek,RU,2020-04-19 19:06:16,69.7,170.31,4.23,94,100,5.55,light snow,0,0
220,Gillette,US,2020-04-19 19:03:27,44.29,-105.5,46.99,81,20,10.29,light rain,0,0
221,Kailua,US,2020-04-19 19:05:42,21.4,-157.74,80.6,57,75,6.29,broken clouds,0,0
222,Butaritari,KI,2020-04-19 19:02:28,3.07,172.79,83.07,75,14,12.5,light rain,0,0
223,Kuala Terengganu,MY,2020-04-19 19:06:20,5.33,103.14,82.4,88,40,2.24,scattered clouds,0,0
224,Kloulklubed,PW,2020-04-19 19:06:22,7.04,134.26,78.8,94,75,3.36,broken clouds,0,0
225,Tha Mai,TH,2020-04-19 19:06:22,12.62,102.0,82.0,88,2,3.36,clear sky,0,0
226,Palembang,ID,2020-04-19 19:06:23,-2.92,104.75,76.06,95,84,0.45,broken clouds,0,0
227,Bumba,CD,2020-04-19 19:06:24,2.18,22.47,74.26,83,95,3.83,light rain,0,0
228,East London,ZA,2020-04-19 19:04:23,-33.02,27.91,77.58,64,8,18.14,clear sky,0,0
229,Rundu,NA,2020-04-19 19:06:25,-17.93,19.77,69.8,88,96,2.24,overcast clouds,0,0
230,Mar Del Plata,AR,2020-04-19 18:58:49,-38.0,-57.56,77.0,57,2,16.11,clear sky,0,0
231,Ludza,LV,2020-04-19 19:06:26,56.55,27.72,34.63,81,67,7.31,broken clouds,0,0
232,Victoria,HK,2020-04-19 19:05:53,22.29,114.16,75.99,88,45,5.01,scattered clouds,0,0
233,Santa Vitoria Do Palmar,BR,2020-04-19 19:06:28,-33.52,-53.37,72.48,63,0,8.57,clear sky,0,0
234,Waipawa,NZ,2020-04-19 19:06:30,-41.41,175.52,55.0,72,52,14.03,broken clouds,0,0
235,Tura,IN,2020-04-19 19:06:31,25.52,90.22,71.31,81,21,5.06,light rain,0,0
236,Sistranda,NO,2020-04-19 19:06:32,63.73,8.83,42.8,81,40,9.17,scattered clouds,0,0
237,Awjilah,LY,2020-04-19 19:06:32,29.11,21.29,76.73,18,9,7.52,clear sky,0,0
238,Kawalu,ID,2020-04-19 19:06:33,-7.38,108.21,74.73,78,100,1.25,overcast clouds,0,0
239,San Francisco,US,2020-04-19 19:02:04,37.77,-122.42,60.01,58,75,8.05,broken clouds,0,0
240,Bubaque,GW,2020-04-19 19:06:02,11.28,-15.83,77.9,71,75,17.0,broken clouds,0,0
241,Wiarton,CA,2020-04-19 19:06:36,44.74,-81.13,42.01,93,75,13.87,broken clouds,0,0
242,Saint-Pierre,RE,2020-04-19 19:04:54,-21.34,55.48,73.4,78,25,10.29,light rain,0,0
243,Hede,CN,2020-04-19 19:06:37,33.77,120.25,49.53,90,48,9.22,scattered clouds,0,0
244,Chuy,UY,2020-04-19 19:02:39,-33.7,-53.46,72.5,63,0,8.7,clear sky,0,0
245,Chernyshevskiy,RU,2020-04-19 19:06:38,63.01,112.47,10.4,92,39,3.13,scattered clouds,0,0
246,Saryg-Sep,RU,2020-04-19 19:06:39,51.5,95.6,37.45,50,0,2.98,clear sky,0,0
247,Acapulco,MX,2020-04-19 19:02:00,16.86,-99.89,84.2,70,20,5.82,few clouds,0,0
248,Saint-Ambroise,CA,2020-04-19 19:06:40,48.55,-71.33,42.01,86,100,1.01,light rain,0,0
249,Ust-Kuyga,RU,2020-04-19 19:06:40,70.02,135.6,4.71,92,98,7.16,overcast clouds,0,0
250,Clovis,US,2020-04-19 19:06:41,36.83,-119.7,69.01,59,75,5.82,broken clouds,0,0
251,Oranjemund,NA,2020-04-19 19:06:41,-28.55,16.43,61.5,87,0,1.81,clear sky,0,0
252,Kungurtug,RU,2020-04-19 19:06:42,50.6,97.52,30.29,51,0,0.4,clear sky,0,0
253,Hamilton,US,2020-04-19 19:06:43,39.18,-84.53,55.99,54,90,6.93,overcast clouds,0,0
254,Tula,RU,2020-04-19 19:04:22,54.2,37.61,39.99,61,100,2.17,light snow,0,0
255,Dodge City,US,2020-04-19 19:01:45,37.75,-100.02,69.01,52,40,9.17,scattered clouds,0,0
256,Jizan,SA,2020-04-19 19:06:44,17.33,42.67,87.8,66,75,7.72,broken clouds,0,0
257,Kijang,KR,2020-04-19 19:06:45,35.24,129.21,51.8,87,75,9.17,broken clouds,0,0
258,Isangel,VU,2020-04-19 19:06:45,-19.55,169.27,78.89,84,100,16.4,light rain,0,0
259,Komsomolskiy,UZ,2020-04-19 19:05:40,40.43,71.72,62.6,33,3,6.93,clear sky,0,0
260,Gigmoto,PH,2020-04-19 19:06:48,13.78,124.39,81.43,80,84,11.23,broken clouds,0,0
261,Sao Filipe,CV,2020-04-19 19:06:48,14.9,-24.5,72.03,74,13,23.78,few clouds,0,0
262,Warren,US,2020-04-19 19:03:26,39.43,-84.17,57.2,54,40,9.17,scattered clouds,0,0
263,Broome,US,2020-04-19 19:03:22,42.25,-75.83,57.99,46,1,10.29,light rain,0,0
264,Dubbo,AU,2020-04-19 19:06:49,-32.25,148.62,46.4,93,94,5.82,overcast clouds,0,0
265,Mazagao,BR,2020-04-19 19:06:50,-0.12,-51.29,91.4,59,20,8.05,few clouds,0,0
266,Hasaki,JP,2020-04-19 19:06:50,35.73,140.83,48.2,87,75,14.99,broken clouds,0,0
267,Ahipara,NZ,2020-04-19 19:06:51,-35.17,173.17,60.31,86,100,5.93,light rain,0,0
268,Hambantota,LK,2020-04-19 19:02:59,6.12,81.12,78.8,100,99,2.24,light rain,0,0
269,Gravdal,NO,2020-04-19 19:06:52,68.12,13.5,42.8,81,75,6.93,shower rain,0,0
270,Tuatapere,NZ,2020-04-19 19:06:36,-46.13,167.68,44.01,80,88,7.0,light rain,0,0
271,Sangueya,GN,2020-04-19 19:06:53,10.7,-14.37,86.76,51,97,11.36,overcast clouds,0,0
272,San Ramon,US,2020-04-19 19:05:09,37.78,-121.98,64.99,59,1,5.82,clear sky,0,0
273,Dyersburg,US,2020-04-19 19:06:54,36.03,-89.39,57.99,87,90,4.7,overcast clouds,0,0
274,Batsfjord,NO,2020-04-19 19:06:55,70.63,29.72,35.6,93,75,20.8,broken clouds,0,0
275,Hualmay,PE,2020-04-19 19:01:58,-11.1,-77.61,76.95,62,19,9.28,few clouds,0,0
276,Fuyu,CN,2020-04-19 19:06:56,45.18,124.82,50.23,77,100,14.25,light rain,0,0
277,Deputatskiy,RU,2020-04-19 19:06:56,69.3,139.9,0.54,86,98,5.55,overcast clouds,0,0
278,Ust-Charyshskaya Pristan,RU,2020-04-19 19:06:57,52.39,83.66,50.56,50,14,1.88,few clouds,0,0
279,Dunedin,NZ,2020-04-19 19:06:58,-45.87,170.5,48.0,55,33,11.5,scattered clouds,0,0
280,Ibipeba,BR,2020-04-19 19:06:59,-11.64,-42.01,80.56,52,80,9.08,broken clouds,0,0
281,Vardo,NO,2020-04-19 19:03:05,70.37,31.11,35.6,93,75,9.17,broken clouds,0,0
282,Mogadishu,SO,2020-04-19 19:07:00,2.04,45.34,84.88,70,99,9.28,overcast clouds,0,0
283,Islamkot,PK,2020-04-19 19:07:01,24.7,70.18,84.69,40,100,17.13,overcast clouds,0,0
284,Vostok,RU,2020-04-19 19:07:01,46.49,135.88,33.44,67,100,4.41,overcast clouds,0,0
285,Yuli,NG,2020-04-19 19:07:02,9.7,10.27,96.06,16,52,2.53,broken clouds,0,0
286,Ponta Pora,BR,2020-04-19 19:07:03,-22.54,-55.73,80.6,51,0,6.93,clear sky,0,0
287,Haines Junction,CA,2020-04-19 19:06:03,60.75,-137.51,42.67,53,100,4.97,overcast clouds,0,0
288,Taseyevo,RU,2020-04-19 19:07:04,57.22,94.9,32.63,76,0,9.6,clear sky,0,0
289,Husavik,IS,2020-04-19 19:07:05,66.04,-17.34,48.2,70,20,16.11,few clouds,0,0
290,Jinchang,CN,2020-04-19 19:07:05,38.5,102.17,43.25,27,76,8.9,broken clouds,0,0
291,Cabo San Lucas,MX,2020-04-19 19:02:57,22.89,-109.91,75.99,64,5,6.93,clear sky,0,0
292,Isla Mujeres,MX,2020-04-19 19:06:29,21.23,-86.73,86.0,66,75,18.34,broken clouds,0,0
293,Port Blair,IN,2020-04-19 19:07:07,11.67,92.75,83.88,76,5,8.19,clear sky,0,0
294,Lokoja,NG,2020-04-19 19:07:08,7.8,6.74,83.93,64,96,9.98,light rain,0,0
295,Kulhudhuffushi,MV,2020-04-19 19:07:08,6.62,73.07,86.58,72,39,8.16,scattered clouds,0,0
296,Usvyaty,RU,2020-04-19 19:07:09,55.75,30.75,36.14,80,57,6.64,light rain,0,0
297,Sazonovo,RU,2020-04-19 19:07:09,59.09,35.23,33.49,86,31,4.07,scattered clouds,0,0
298,Portel,BR,2020-04-19 19:07:10,-1.94,-50.82,87.35,72,81,0.85,moderate rain,0,0
299,Ribeira Grande,PT,2020-04-19 19:02:22,38.52,-28.7,60.8,59,20,18.34,few clouds,0,0
300,Jacksonville,US,2020-04-19 19:02:54,30.33,-81.66,84.99,65,75,6.93,broken clouds,0,0
301,Wanning,CN,2020-04-19 19:07:11,18.8,110.4,77.23,90,87,7.34,overcast clouds,0,0
302,Csanadpalota,HU,2020-04-19 19:07:12,46.25,20.73,54.0,66,75,11.41,broken clouds,0,0
303,Manadhoo,MV,2020-04-19 19:07:12,5.77,73.38,86.38,72,21,9.22,few clouds,0,0
304,Strezhevoy,RU,2020-04-19 19:07:13,60.73,77.59,42.8,100,75,4.47,broken clouds,0,0
305,Dharchula,IN,2020-04-19 19:07:14,29.85,80.53,55.49,34,97,7.78,light rain,0,0
306,Roald,NO,2020-04-19 19:07:15,62.58,6.13,46.99,81,0,11.41,clear sky,0,0
307,Shache,CN,2020-04-19 19:07:15,38.42,77.24,58.44,41,88,7.54,overcast clouds,0,0
308,Kutum,SD,2020-04-19 19:04:06,14.2,24.67,77.22,11,36,12.82,scattered clouds,0,0
309,Lompoc,US,2020-04-19 19:07:17,34.64,-120.46,62.6,59,75,5.82,broken clouds,0,0
310,Sambava,MG,2020-04-19 19:07:17,-14.27,50.17,75.54,86,11,6.04,light rain,0,0
311,Japura,ID,2020-04-19 19:07:18,-0.32,102.35,74.61,94,5,1.59,clear sky,0,0
312,Myrtle Beach,US,2020-04-19 19:07:19,33.69,-78.89,73.99,88,1,6.93,clear sky,0,0
313,Loubomo,CG,2020-04-19 19:07:19,-4.2,12.67,75.67,77,90,1.83,light rain,0,0
314,Tigil,RU,2020-04-19 19:07:20,57.8,158.67,12.6,95,98,8.7,light snow,0,0
315,Bathsheba,BB,2020-04-19 19:07:01,13.22,-59.52,86.0,58,20,19.46,few clouds,0,0
316,Lavrentiya,RU,2020-04-19 19:07:21,65.58,-171.0,16.23,91,100,6.91,overcast clouds,0,0
317,Dicabisagan,PH,2020-04-19 19:07:21,17.08,122.42,78.84,85,99,8.25,light rain,0,0
318,Balyaga,RU,2020-04-19 19:07:21,51.15,108.92,20.12,77,20,5.1,few clouds,0,0
319,Nabinagar,BD,2020-04-19 19:05:04,23.89,90.97,82.4,78,75,9.17,haze,0,0
320,Bandarbeyla,SO,2020-04-19 19:07:22,9.49,50.81,82.78,69,61,10.25,broken clouds,0,0
321,Alofi,NU,2020-04-19 19:07:23,-19.06,-169.92,75.2,94,32,2.24,scattered clouds,0,0
322,Fort Nelson,CA,2020-04-19 19:07:24,58.81,-122.7,60.8,48,40,14.99,scattered clouds,0,0
323,El Alto,PE,2020-04-19 19:07:24,-4.27,-81.21,76.82,65,19,6.04,few clouds,0,0
324,Inhambane,MZ,2020-04-19 19:07:25,-23.86,35.38,75.2,69,20,13.22,few clouds,0,0
325,Chara,RU,2020-04-19 19:07:25,56.91,118.26,10.76,77,91,5.46,light snow,0,0
326,Quatre Cocos,MU,2020-04-19 19:07:26,-20.21,57.76,77.0,83,75,9.17,broken clouds,0,0
327,Antofagasta,CL,2020-04-19 19:04:19,-23.65,-70.4,66.2,72,20,11.41,few clouds,0,0
328,Whitehorse,CA,2020-04-19 19:07:27,60.72,-135.05,48.2,42,75,11.41,broken clouds,0,0
329,Kiunga,PG,2020-04-19 19:07:27,-6.12,141.29,74.07,97,98,0.34,moderate rain,0,0
330,Flinders,AU,2020-04-19 19:07:28,-34.58,150.86,55.99,93,53,7.83,broken clouds,0,0
331,Taoudenni,ML,2020-04-19 19:07:29,22.68,-3.98,86.83,14,1,15.84,clear sky,0,0
332,Clifton,US,2020-04-19 19:05:11,40.86,-74.16,63.0,31,1,13.87,clear sky,0,0
333,Jijiga,ET,2020-04-19 19:07:30,9.35,42.8,68.31,49,100,2.15,light rain,0,0
334,Bonavista,CA,2020-04-19 19:07:14,48.65,-53.11,30.6,98,100,31.45,light snow,0,0
335,Abu Samrah,SY,2020-04-19 19:07:31,35.3,37.18,71.51,36,60,5.32,broken clouds,0,0
336,Taikang,CN,2020-04-19 19:07:31,46.83,124.42,44.33,79,100,8.14,moderate rain,0,0
337,Bakani,IN,2020-04-19 19:07:32,24.28,76.23,86.31,18,78,5.73,broken clouds,0,0
338,Moindou,NC,2020-04-19 19:07:32,-21.69,165.68,71.6,94,62,3.36,light rain,0,0
339,Russell,US,2020-04-19 19:07:33,32.35,-85.2,55.4,87,90,5.82,thunderstorm,0,0
340,Sukumo,JP,2020-04-19 19:07:34,32.93,132.73,65.57,92,100,15.12,heavy intensity rain,0,0
341,Kysyl-Syr,RU,2020-04-19 19:01:54,63.9,122.76,4.3,92,0,5.26,clear sky,0,0
342,Bambanglipuro,ID,2020-04-19 19:07:34,-7.95,110.28,79.0,81,90,2.77,light rain,0,0
343,Kasongo-Lunda,CD,2020-04-19 19:07:35,-6.47,16.82,71.91,78,73,0.34,light rain,0,0
344,Akdepe,TM,2020-04-19 19:07:35,42.06,59.38,68.0,37,30,6.93,scattered clouds,0,0
345,Bantogon,PH,2020-04-19 19:07:36,6.53,124.03,79.97,77,98,2.93,overcast clouds,0,0
346,Gorom-Gorom,BF,2020-04-19 19:07:36,14.44,-0.24,98.6,21,73,3.78,broken clouds,0,0
347,Tucuman,AR,2020-04-19 19:04:30,-26.82,-65.22,82.4,51,0,3.36,clear sky,0,0
348,Kushmurun,KZ,2020-04-19 19:07:40,52.45,64.63,49.86,56,100,4.94,overcast clouds,0,0
349,Geraldton,AU,2020-04-19 19:02:45,-28.77,114.6,57.2,87,35,10.29,scattered clouds,0,0
350,Stara Zagora,BG,2020-04-19 19:07:41,42.43,25.64,64.0,50,44,0.27,light rain,0,0
351,Ejutla De Crespo,MX,2020-04-19 19:07:41,16.57,-96.73,82.4,32,20,6.93,few clouds,0,0
352,Bousso,TD,2020-04-19 19:07:42,10.48,16.71,96.6,17,55,4.09,broken clouds,0,0
353,Port Shepstone,ZA,2020-04-19 19:04:37,-30.74,30.45,70.61,81,0,18.79,clear sky,0,0
354,Okhotsk,RU,2020-04-19 19:07:43,59.38,143.3,7.47,83,41,10.4,scattered clouds,0,0
355,Pacific Grove,US,2020-04-19 19:07:44,36.62,-121.92,60.8,59,75,5.82,broken clouds,0,0
356,Hokitika,NZ,2020-04-19 19:06:40,-42.72,170.97,49.95,75,77,3.47,light rain,0,0
357,Shihezi,CN,2020-04-19 19:07:45,44.3,86.03,60.73,34,12,1.23,few clouds,0,0
358,Nerchinskiy Zavod,RU,2020-04-19 19:07:46,51.31,119.61,20.05,78,84,14.85,broken clouds,0,0
359,Tonantins,BR,2020-04-19 19:07:46,-2.87,-67.8,83.34,75,74,3.04,moderate rain,0,0
360,Pelagiada,RU,2020-04-19 19:07:47,45.21,42.02,53.6,54,32,6.71,light rain,0,0
361,Roma,US,2020-04-19 19:06:05,43.21,-75.46,57.2,41,90,14.99,overcast clouds,0,0
362,Buala,SB,2020-04-19 19:07:48,-8.14,159.59,80.62,79,63,1.63,light rain,0,0
363,Amapa,BR,2020-04-19 19:07:49,1.0,-52.0,90.75,51,62,2.62,light rain,0,0
364,Oistins,BB,2020-04-19 19:07:49,13.07,-59.53,86.0,58,20,19.46,few clouds,0,0
365,Mayskiy,RU,2020-04-19 19:07:50,47.69,40.1,54.0,34,92,4.47,light rain,0,0
366,Iqaluit,CA,2020-04-19 19:06:03,63.75,-68.51,1.4,70,5,3.36,clear sky,0,0
367,Great Yarmouth,GB,2020-04-19 19:07:51,52.61,1.73,48.99,85,0,8.99,clear sky,0,0
368,Luena,AO,2020-04-19 19:07:51,-11.78,19.92,64.26,62,63,3.47,light rain,0,0
369,Kalabo,ZM,2020-04-19 19:07:52,-14.97,22.68,70.9,50,70,5.14,broken clouds,0,0
370,Morgan City,US,2020-04-19 19:07:52,29.7,-91.21,84.99,78,1,10.29,clear sky,0,0
371,Karakol,KG,2020-04-19 19:07:53,42.49,78.39,45.37,26,0,4.12,clear sky,0,0
372,Leshukonskoye,RU,2020-04-19 19:07:54,64.9,45.76,31.26,98,100,3.33,overcast clouds,0,0
373,Tiruppur,IN,2020-04-19 19:07:55,11.1,77.35,82.4,69,20,3.36,few clouds,0,0
374,Reidsville,US,2020-04-19 19:07:55,36.35,-79.66,63.0,42,1,3.36,clear sky,0,0
