City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current description,Rain (last 3 hrs),Snow (last 3 hrs)
375,Mokhotlong,LS,2020-04-19 19:07:56,-29.29,29.07,48.47,36,0,1.1,clear sky,0,0
376,Xapuri,BR,2020-04-19 19:07:57,-10.65,-68.5,89.22,36,1,3.89,clear sky,0,0
377,Boende,CD,2020-04-19 19:06:15,-0.22,20.87,73.62,86,97,2.57,light rain,0,0
378,Binzhou,CN,2020-04-19 19:07:58,37.37,118.02,60.01,71,20,3.0,few clouds,0,0
379,Saint-Joseph,RE,2020-04-19 19:07:14,-21.37,55.62,73.4,78,17,10.29,light rain,0,0
380,Waspan,NI,2020-04-19 19:07:59,14.74,-83.97,89.6,66,40,8.05,scattered clouds,0,0
381,Singleton,AU,2020-04-19 19:08:00,-32.57,151.18,52.0,75,24,3.94,few clouds,0,0
382,Jaumave,MX,2020-04-19 19:08:00,23.42,-99.38,99.0,32,40,11.41,scattered clouds,0,0
383,Namibe,AO,2020-04-19 19:08:01,-15.2,12.15,76.14,62,2,14.14,light rain,0,0
384,Puerto Leguizamo,CO,2020-04-19 19:08:01,-0.19,-74.78,87.84,48,9,4.59,light rain,0,0
385,Port Hardy,CA,2020-04-19 19:05:44,50.7,-127.42,48.2,93,90,4.7,overcast clouds,0,0
386,Brae,GB,2020-04-19 19:02:05,60.4,-1.35,48.2,76,0,11.41,clear sky,0,0
387,Karratha,AU,2020-04-19 19:06:40,-20.74,116.85,84.04,55,99,3.22,overcast clouds,0,0
388,Sal Rei,CV,2020-04-19 19:08:03,16.18,-22.92,75.2,60,75,19.46,broken clouds,0,0
389,Aklavik,CA,2020-04-19 19:06:24,68.22,-135.01,19.4,44,75,3.36,broken clouds,0,0
390,Itaituba,BR,2020-04-19 19:08:04,-4.28,-55.98,72.68,96,100,0.29,moderate rain,0,0
391,Alice Town,BS,2020-04-19 19:08:05,25.72,-79.3,81.3,75,16,13.42,few clouds,0,0
392,Ndjole,GA,2020-04-19 19:08:06,-0.18,10.76,76.98,84,100,1.79,overcast clouds,0,0
393,Atar,MR,2020-04-19 19:08:06,20.52,-13.05,88.07,11,0,14.12,clear sky,0,0
394,Caramay,PH,2020-04-19 19:08:06,10.18,119.24,80.98,75,28,4.5,scattered clouds,0,0
395,Bulungu,CD,2020-04-19 19:08:07,-4.55,18.6,70.92,85,96,0.63,overcast clouds,0,0
396,Ko Samui,TH,2020-04-19 19:08:07,9.54,99.94,84.25,74,5,12.33,clear sky,0,0
397,Sao Joao Da Barra,BR,2020-04-19 19:05:04,-21.64,-41.05,80.6,57,75,11.41,broken clouds,0,0
398,Duldurga,RU,2020-04-19 19:08:08,50.68,113.59,20.71,77,76,9.35,broken clouds,0,0
399,Namatanai,PG,2020-04-19 19:08:09,-3.67,152.43,82.06,72,54,2.48,broken clouds,0,0
400,Abnub,EG,2020-04-19 19:08:09,27.27,31.15,73.4,49,0,10.29,clear sky,0,0
401,Chaman,PK,2020-04-19 19:08:10,30.92,66.45,61.25,38,67,3.27,broken clouds,0,0
402,Port Macquarie,AU,2020-04-19 19:08:11,-31.43,152.92,55.99,97,10,5.79,clear sky,0,0
403,Wattegama,LK,2020-04-19 19:08:11,6.8,81.48,78.8,100,97,2.24,overcast clouds,0,0
404,Seredeyskiy,RU,2020-04-19 19:08:12,54.05,35.23,35.42,80,100,4.0,light snow,0,0
405,Lesnoy,RU,2020-04-19 19:08:12,57.62,63.08,40.62,66,38,6.04,scattered clouds,0,0
406,Rock Sound,BS,2020-04-19 19:08:13,24.9,-76.2,78.55,80,1,11.92,clear sky,0,0
407,Vilhena,BR,2020-04-19 19:08:13,-12.74,-60.15,79.83,60,89,2.1,light rain,0,0
408,Gazojak,TM,2020-04-19 19:08:14,41.19,61.4,74.84,18,0,8.32,clear sky,0,0
409,Diffa,NE,2020-04-19 19:08:14,13.32,12.61,89.08,11,40,6.38,scattered clouds,0,0
410,Vanimo,PG,2020-04-19 19:04:51,-2.67,141.3,81.79,77,65,1.39,light rain,0,0
411,Nehe,CN,2020-04-19 19:05:07,48.48,124.83,30.87,93,100,26.06,snow,0,0
412,Hadejia,NG,2020-04-19 19:08:16,12.45,10.04,87.98,11,45,4.61,scattered clouds,0,0
413,Tecoanapa,MX,2020-04-19 19:08:18,16.52,-98.75,89.4,43,15,10.51,few clouds,0,0
414,Imbituba,BR,2020-04-19 19:06:26,-28.24,-48.67,77.0,53,20,9.17,few clouds,0,0
415,Camopi,GF,2020-04-19 19:08:19,3.17,-52.32,83.66,83,91,3.49,moderate rain,0,0
416,Dongsheng,CN,2020-04-19 19:08:19,39.82,109.98,35.92,36,0,12.08,clear sky,0,0
417,Sur,OM,2020-04-19 19:08:20,22.57,59.53,84.49,53,5,4.88,clear sky,0,0
418,Qingdao,CN,2020-04-19 19:08:20,36.1,120.37,51.8,87,0,6.71,mist,0,0
419,Cedar City,US,2020-04-19 19:05:42,37.68,-113.06,66.2,34,75,9.17,broken clouds,0,0
420,The Pas,CA,2020-04-19 19:03:52,53.83,-101.25,39.2,64,75,18.34,broken clouds,0,0
421,Newcastleton,GB,2020-04-19 19:08:22,55.18,-2.81,50.0,61,0,13.87,clear sky,0,0
422,Prince Rupert,CA,2020-04-19 19:08:22,54.32,-130.32,44.6,100,90,4.7,overcast clouds,0,0
423,Tymovskoye,RU,2020-04-19 19:08:23,50.85,142.66,33.08,86,100,9.4,overcast clouds,0,0
424,Kamaishi,JP,2020-04-19 19:08:23,39.27,141.88,46.69,86,100,12.06,overcast clouds,0,0
425,Shizunai,JP,2020-04-19 19:07:06,42.33,142.37,38.66,73,62,11.32,broken clouds,0,0
426,Viedma,AR,2020-04-19 19:05:11,-40.81,-63.0,71.6,26,68,8.81,broken clouds,0,0
427,Nantucket,US,2020-04-19 19:08:19,41.28,-70.1,51.8,62,1,26.4,clear sky,0,0
428,Rawicz,PL,2020-04-19 19:08:25,51.61,16.86,48.0,47,0,5.48,clear sky,0,0
429,Haputale,LK,2020-04-19 19:08:26,6.77,80.96,78.8,100,97,2.24,overcast clouds,0,0
430,Arlit,NE,2020-04-19 19:08:26,18.74,7.39,96.46,8,23,8.95,few clouds,0,0
431,Baijiantan,CN,2020-04-19 19:08:27,45.63,85.18,62.49,41,77,4.29,light rain,0,0
432,Lengshuijiang,CN,2020-04-19 19:05:05,27.69,111.43,60.73,75,34,1.34,scattered clouds,0,0
433,Talavera De La Reina,ES,2020-04-19 19:08:28,39.96,-4.83,63.07,63,12,6.93,light rain,0,0
434,Shahreza,IR,2020-04-19 19:08:28,32.03,51.88,60.49,27,71,2.55,broken clouds,0,0
435,Elizabeth City,US,2020-04-19 19:08:28,36.29,-76.25,72.0,55,1,11.41,clear sky,0,0
436,Abancay,PE,2020-04-19 19:08:29,-13.63,-72.88,59.0,47,40,10.29,scattered clouds,0,0
437,Novoagansk,RU,2020-04-19 19:08:29,61.94,76.66,44.67,90,100,3.33,moderate rain,0,0
438,Guanica,PR,2020-04-19 19:08:30,17.97,-66.91,87.01,58,0,8.01,clear sky,0,0
439,Grindavik,IS,2020-04-19 19:08:31,63.84,-22.43,48.2,93,90,29.97,light intensity drizzle,0,0
440,Santa,PH,2020-04-19 19:08:05,17.49,120.43,78.93,75,92,2.71,overcast clouds,0,0
441,Khanu Woralaksaburi,TH,2020-04-19 19:08:32,16.06,99.86,84.29,64,40,9.44,scattered clouds,0,0
442,Mapimi,MX,2020-04-19 19:04:57,25.82,-103.85,87.8,9,40,6.93,scattered clouds,0,0
443,Fuling,CN,2020-04-19 19:05:06,29.7,107.39,65.61,80,100,2.24,light rain,0,0
444,Batagay-Alyta,RU,2020-04-19 19:08:34,67.8,130.41,12.72,86,98,2.39,overcast clouds,0,0
445,Dzhebariki-Khaya,RU,2020-04-19 19:08:34,62.22,135.8,-2.29,88,0,1.1,clear sky,0,0
446,Rio Grande,BR,2020-04-19 19:08:27,-32.03,-52.1,80.6,57,20,14.99,few clouds,0,0
447,Kalmunai,LK,2020-04-19 19:08:35,7.42,81.82,82.74,78,81,5.01,broken clouds,0,0
448,Guanhaes,BR,2020-04-19 19:08:36,-18.77,-42.93,70.93,66,97,3.24,light rain,0,0
449,Ulladulla,AU,2020-04-19 19:08:36,-35.35,150.47,57.2,87,71,5.82,broken clouds,0,0
450,Genhe,CN,2020-04-19 19:05:08,50.78,121.52,20.68,80,100,11.16,overcast clouds,0,0
451,Port Keats,AU,2020-04-19 19:08:37,-14.25,129.55,81.7,73,14,2.01,few clouds,0,0
452,El Fuerte,MX,2020-04-19 19:08:38,26.42,-108.62,86.25,27,2,7.31,clear sky,0,0
453,Mount Isa,AU,2020-04-19 19:08:38,-20.73,139.5,60.8,51,28,7.25,scattered clouds,0,0
454,Olhao,PT,2020-04-19 19:08:39,37.03,-7.84,64.4,52,20,19.46,few clouds,0,0
455,Coquimbo,CL,2020-04-19 19:06:32,-29.95,-71.34,62.6,82,75,12.75,broken clouds,0,0
456,Ust-Nera,RU,2020-04-19 19:08:40,64.57,143.2,-4.49,77,94,3.53,overcast clouds,0,0
457,Camacha,PT,2020-04-19 19:08:40,33.08,-16.33,64.4,68,20,6.93,few clouds,0,0
458,Veraval,IN,2020-04-19 19:08:41,20.9,70.37,82.13,54,23,12.68,few clouds,0,0
459,Bud,US,2020-04-19 19:06:45,39.45,-86.18,57.0,54,40,10.71,scattered clouds,0,0
460,Songea,TZ,2020-04-19 19:08:42,-10.68,35.65,62.15,73,100,2.95,overcast clouds,0,0
461,Klyuchi,RU,2020-04-19 19:08:42,52.27,79.17,56.35,36,82,5.73,broken clouds,0,0
462,Vrangel,RU,2020-04-19 19:08:43,42.73,133.08,42.22,81,100,17.87,overcast clouds,0,0
463,Faya,SA,2020-04-19 19:07:19,18.39,42.45,66.2,82,98,4.52,light rain,0,0
464,Bria,CF,2020-04-19 19:04:05,6.54,21.99,78.71,56,98,7.14,overcast clouds,0,0
465,Huarmey,PE,2020-04-19 19:08:44,-10.07,-78.15,80.08,57,7,10.69,clear sky,0,0
466,Honiara,SB,2020-04-19 19:08:45,-9.43,159.95,75.2,94,20,3.36,few clouds,0,0
467,Bage,BR,2020-04-19 19:08:45,-31.33,-54.11,82.4,37,2,5.82,clear sky,0,0
468,Shenzhen,CN,2020-04-19 19:04:50,22.55,114.07,77.0,97,58,4.14,broken clouds,0,0
469,Yulara,AU,2020-04-19 19:08:47,-25.24,130.99,80.6,30,40,2.24,scattered clouds,0,0
470,Baruun-Urt,MN,2020-04-19 19:08:47,46.68,113.28,26.01,71,100,16.69,light snow,0,0
471,Rio Cuarto,AR,2020-04-19 19:08:48,-33.13,-64.35,82.4,32,0,6.93,clear sky,0,0
472,Morondava,MG,2020-04-19 19:04:50,-20.28,44.28,79.57,77,0,10.98,clear sky,0,0
473,Solnechnyy,RU,2020-04-19 19:08:49,50.72,136.63,36.54,72,100,2.35,overcast clouds,0,0
474,Sakakah,SA,2020-04-19 19:08:50,29.97,40.21,75.2,25,21,9.17,few clouds,0,0
475,Siniscola,IT,2020-04-19 19:08:50,40.57,9.69,60.8,93,40,4.7,scattered clouds,0,0
476,Port Hedland,AU,2020-04-19 19:08:51,-20.32,118.57,78.8,88,92,4.7,overcast clouds,0,0
477,Emerald,AU,2020-04-19 19:08:51,-23.53,148.17,66.2,68,0,11.41,clear sky,0,0
478,Denpasar,ID,2020-04-19 19:08:52,-8.65,115.22,78.8,100,20,1.12,few clouds,0,0
479,Labuhan,ID,2020-04-19 19:08:52,-6.88,112.21,80.08,81,63,1.57,broken clouds,0,0
480,Nome,US,2020-04-19 19:08:52,64.5,-165.41,35.6,93,90,3.36,overcast clouds,0,0
481,Omboue,GA,2020-04-19 19:08:53,-1.57,9.26,80.78,82,73,4.76,light rain,0,0
482,Kolondieba,ML,2020-04-19 19:08:53,11.09,-6.89,100.54,17,76,1.1,broken clouds,0,0
483,Shahrud,IR,2020-04-19 19:07:51,36.42,54.98,57.38,38,94,12.17,light rain,0,0
484,Santa Maria,BR,2020-04-19 19:08:55,-29.68,-53.81,83.39,33,0,2.48,clear sky,0,0
485,Alma,CA,2020-04-19 19:04:20,48.55,-71.65,42.01,69,100,1.99,light rain,0,0
486,Markova,UA,2020-04-19 19:08:57,48.68,24.41,48.2,31,100,4.47,overcast clouds,0,0
487,Riyadh,SA,2020-04-19 19:05:14,24.69,46.72,80.6,30,95,6.93,overcast clouds,0,0
488,Kaeo,NZ,2020-04-19 19:08:58,-35.1,173.78,57.99,94,100,2.64,light rain,0,0
489,Cacequi,BR,2020-04-19 19:08:58,-29.88,-54.83,82.67,35,0,1.68,clear sky,0,0
490,Porto Walter,BR,2020-04-19 19:08:59,-8.27,-72.74,89.17,31,18,4.03,few clouds,0,0
491,Marrakesh,MA,2020-04-19 19:08:59,31.63,-8.01,69.8,46,75,10.29,broken clouds,0,0
492,Okato,NZ,2020-04-19 19:06:31,-39.2,173.88,54.0,88,39,1.01,scattered clouds,0,0
493,Caravelas,BR,2020-04-19 19:06:37,-17.71,-39.25,77.41,76,74,19.39,light rain,0,0
494,Osakarovka,KZ,2020-04-19 19:09:01,50.56,72.57,55.24,46,12,3.83,few clouds,0,0
495,Huilong,CN,2020-04-19 19:09:02,31.81,121.66,55.99,91,71,9.28,broken clouds,0,0
496,Makakilo City,US,2020-04-19 19:06:24,21.35,-158.09,77.0,69,75,2.66,light rain,0,0
497,Pringsewu,ID,2020-04-19 19:09:04,-5.36,104.97,75.34,89,92,1.25,light rain,0,0
498,Presidencia Roque Saenz Pena,AR,2020-04-19 19:09:05,-26.79,-60.44,87.55,25,0,4.27,clear sky,0,0
499,San Jeronimo,PE,2020-04-19 19:09:05,-11.95,-75.28,57.45,20,54,5.95,light rain,0,0
500,Pec,XK,2020-04-19 19:08:04,42.66,20.29,68.0,30,40,12.75,scattered clouds,0,0
501,Dzilam Gonzalez,MX,2020-04-19 19:09:06,21.28,-88.93,100.0,29,80,11.99,broken clouds,0,0
502,Tateyama,JP,2020-04-19 19:09:06,34.98,139.87,51.01,84,100,7.0,overcast clouds,0,0
503,Ambilobe,MG,2020-04-19 19:09:07,-13.2,49.05,74.53,87,50,3.74,light rain,0,0
504,Quesnel,CA,2020-04-19 19:09:07,53.0,-122.5,51.8,43,1,3.36,clear sky,0,0
505,Raga,SS,2020-04-19 19:09:08,8.46,25.68,83.7,12,90,0.13,overcast clouds,0,0
506,Ladario,BR,2020-04-19 19:09:08,-19.0,-57.6,91.4,49,40,5.82,scattered clouds,0,0
507,Guasdualito,VE,2020-04-19 19:09:09,7.24,-70.73,78.8,83,75,6.93,thunderstorm,0,0
508,Tamandare,BR,2020-04-19 19:09:09,-8.76,-35.1,83.57,73,69,10.94,light rain,0,0
509,Ganzhou,CN,2020-04-19 19:09:10,28.82,115.43,58.8,75,11,1.77,few clouds,0,0
510,Ketchikan,US,2020-04-19 19:09:11,55.34,-131.65,48.2,93,90,16.11,overcast clouds,0,0
511,Barra Do Garcas,BR,2020-04-19 19:06:10,-15.89,-52.26,84.72,58,17,4.07,few clouds,0,0
512,Freetown,SL,2020-04-19 19:09:12,8.48,-13.23,84.2,70,40,8.05,scattered clouds,0,0
513,Hobyo,SO,2020-04-19 19:09:12,5.35,48.53,85.42,70,91,11.36,overcast clouds,0,0
514,Lewisburg,US,2020-04-19 19:09:12,35.45,-86.79,62.6,82,90,5.82,haze,0,0
515,Monywa,MM,2020-04-19 19:08:03,22.12,95.13,89.65,33,12,4.43,few clouds,0,0
516,Jinka,ET,2020-04-19 19:09:13,5.65,36.65,63.66,62,51,2.1,light rain,0,0
517,Woodstock,CA,2020-04-19 19:09:14,43.13,-80.75,45.14,81,100,16.87,light rain,0,0
518,Thunder Bay,CA,2020-04-19 19:09:14,48.4,-89.32,35.6,34,75,16.11,broken clouds,0,0
519,Tautira,PF,2020-04-19 19:09:15,-17.73,-149.15,84.2,70,95,19.84,light rain,0,0
520,Monticello,US,2020-04-19 19:09:16,45.31,-93.79,46.0,28,1,8.19,clear sky,0,0
521,Eyl,SO,2020-04-19 19:09:17,7.98,49.82,84.31,71,28,10.18,scattered clouds,0,0
522,Saint George,US,2020-04-19 19:01:06,37.1,-113.58,69.01,42,1,3.36,clear sky,0,0
523,Scarborough,GB,2020-04-19 19:04:45,54.28,-0.4,46.0,82,0,3.0,clear sky,0,0
524,Berdigestyakh,RU,2020-04-19 19:09:19,62.1,126.7,5.67,91,47,3.29,scattered clouds,0,0
525,Lloro,CO,2020-04-19 19:09:19,5.5,-76.55,87.8,66,40,6.93,scattered clouds,0,0
526,Tabas,IR,2020-04-19 19:09:20,33.6,56.92,73.4,35,37,2.24,scattered clouds,0,0
527,Umm Kaddadah,SD,2020-04-19 19:09:20,13.6,26.69,84.78,11,1,9.84,clear sky,0,0
528,Pitimbu,BR,2020-04-19 19:09:21,-7.47,-34.81,84.2,79,20,11.41,few clouds,0,0
529,Gornoye Loo,RU,2020-04-19 19:09:21,43.71,39.6,53.01,87,8,4.47,clear sky,0,0
530,Wenling,CN,2020-04-19 19:05:09,28.37,121.36,59.0,86,20,1.01,few clouds,0,0
531,Pisco,PE,2020-04-19 19:09:23,-13.7,-76.22,75.2,64,9,9.17,clear sky,0,0
532,Ler,SS,2020-04-19 19:09:23,8.3,30.14,91.65,14,86,2.48,overcast clouds,0,0
533,Kombissiri,BF,2020-04-19 19:09:25,12.07,-1.34,96.8,34,1,6.93,haze,0,0
534,Juba,SS,2020-04-19 19:09:25,4.85,31.58,73.87,70,98,6.17,moderate rain,0,0
535,Skibbereen,IE,2020-04-19 19:09:26,51.55,-9.27,50.0,93,75,9.17,mist,0,0
536,Rochester,US,2020-04-19 19:09:27,43.15,-77.62,48.0,81,82,8.01,light rain,0,0
537,Nemuro,JP,2020-04-19 19:08:16,43.32,145.57,38.17,81,12,9.31,few clouds,0,0
538,Hastings,GB,2020-04-19 19:09:28,50.86,0.57,53.01,67,0,5.99,clear sky,0,0
539,Puerto Del Rosario,ES,2020-04-19 19:09:29,28.5,-13.86,69.8,52,20,16.11,few clouds,0,0
540,Tagusao,PH,2020-04-19 19:09:30,9.19,117.81,81.14,77,19,3.22,few clouds,0,0
541,Kuybysheve,UA,2020-04-19 19:09:30,47.36,36.65,48.49,59,99,6.11,overcast clouds,0,0
542,Havre-Saint-Pierre,CA,2020-04-19 19:02:28,50.23,-63.6,35.6,51,1,17.22,clear sky,0,0
543,Yerbogachen,RU,2020-04-19 19:09:31,61.28,108.01,15.66,91,0,2.62,clear sky,0,0
544,Cheshire,US,2020-04-19 19:09:31,41.5,-72.9,61.0,41,1,13.87,clear sky,0,0
545,Kondopoga,RU,2020-04-19 19:09:32,62.21,34.26,37.4,88,99,6.71,overcast clouds,0,0
546,Chabahar,IR,2020-04-19 19:09:32,25.29,60.64,80.96,69,55,6.98,broken clouds,0,0
547,Kosh,AM,2020-04-19 19:09:33,40.3,44.16,53.6,62,70,4.7,light rain,0,0
548,Salinas,US,2020-04-19 19:09:23,36.68,-121.66,60.8,62,90,5.82,overcast clouds,0,0
549,Manama,BH,2020-04-19 19:05:44,26.22,50.58,78.8,78,100,9.17,light rain,0,0
550,Atherton,GB,2020-04-19 19:09:34,53.52,-2.49,55.0,33,15,8.01,few clouds,0,0
551,Tambo,PE,2020-04-19 19:09:35,-14.8,-73.92,48.04,19,19,4.7,light rain,0,0
552,Kenai,US,2020-04-19 19:09:35,60.55,-151.26,42.8,93,90,2.89,light rain,0,0
553,Rennes,FR,2020-04-19 19:09:36,48.17,-1.67,57.2,87,100,6.93,light rain,0,0
554,Antigonish,CA,2020-04-19 19:09:29,45.62,-62.0,37.99,59,100,17.0,light snow,0,0
555,Phanat Nikhom,TH,2020-04-19 19:09:36,13.45,101.18,87.01,62,36,7.05,scattered clouds,0,0
556,Chute-Aux-Outardes,CA,2020-04-19 19:08:56,49.12,-68.4,42.8,48,75,6.93,broken clouds,0,0
557,Vestmannaeyjar,IS,2020-04-19 19:06:55,63.44,-20.27,44.6,100,90,26.4,moderate rain,0,0
558,Portage,US,2020-04-19 19:09:38,41.17,-81.2,57.99,57,1,8.05,clear sky,0,0
559,Khorixas,NA,2020-04-19 19:09:39,-20.37,14.97,81.68,30,62,16.62,light rain,0,0
560,Flin Flon,CA,2020-04-19 19:09:39,54.77,-101.86,37.4,69,75,14.99,broken clouds,0,0
561,Westport,US,2020-04-19 19:09:40,41.14,-73.36,60.01,44,1,18.34,clear sky,0,0
562,Necochea,AR,2020-04-19 19:06:36,-38.55,-58.74,71.01,62,34,5.99,scattered clouds,0,0
563,Nanortalik,GL,2020-04-19 19:02:41,60.14,-45.24,30.18,89,14,15.79,few clouds,0,0
