City_ID,City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current description,Rain (last 3 hrs),Snow (last 3 hrs)
0,0,Port Moresby,PG,2020-04-19 19:03:54,-9.44,147.18,78.35,83,51,5.59,broken clouds,0,0
10,10,Bengkulu,ID,2020-04-19 18:58:06,-3.8,102.27,78.82,81,100,3.74,overcast clouds,0,0
13,13,Rikitea,PF,2020-04-19 19:00:03,-23.12,-134.97,76.75,70,59,7.87,broken clouds,0,0
18,18,Vaini,TO,2020-04-19 19:04:09,-21.2,-175.2,77.0,83,40,9.17,scattered clouds,0,0
22,22,Sulangan,PH,2020-04-19 19:04:13,11.14,123.72,82.18,81,83,12.48,light rain,0,0
24,24,Harper,LR,2020-04-19 19:04:14,4.38,-7.72,83.44,76,100,7.2,overcast clouds,0,0
25,25,Faanui,PF,2020-04-19 19:02:42,-16.48,-151.75,82.6,78,68,14.05,broken clouds,0,0
35,35,Santa Fe,AR,2020-04-19 19:04:21,-31.63,-60.7,87.01,38,0,4.0,clear sky,0,0
36,36,Port Alfred,ZA,2020-04-19 19:04:22,-33.59,26.89,77.63,57,20,14.81,few clouds,0,0
41,41,Manado,ID,2020-04-19 19:04:25,1.49,124.85,77.0,94,40,2.24,scattered clouds,0,0
42,42,Hilo,US,2020-04-19 19:01:02,19.73,-155.09,75.2,64,1,4.7,clear sky,0,0
44,44,Lufilufi,WS,2020-04-19 19:04:26,-13.87,-171.6,84.09,76,100,20.07,moderate rain,0,0
48,48,Itatuba,BR,2020-04-19 19:04:29,-7.38,-35.63,82.4,69,75,18.34,thunderstorm,0,0
54,54,Najran,SA,2020-04-19 19:04:28,17.49,44.13,75.2,57,40,6.93,scattered clouds,0,0
56,56,San Cristobal,VE,2020-04-19 19:04:33,7.77,-72.22,93.2,38,40,5.82,smoke,0,0
59,59,Abu Dhabi,AE,2020-04-19 19:00:03,24.47,54.37,86.0,30,98,6.93,overcast clouds,0,0
64,64,Dingle,PH,2020-04-19 19:02:49,11.0,122.67,80.31,80,90,7.54,overcast clouds,0,0
65,65,Mecca,SA,2020-04-19 19:02:26,21.43,39.83,79.03,60,54,3.65,broken clouds,0,0
67,67,Gamba,GA,2020-04-19 19:04:40,-2.65,10.0,81.12,83,18,8.12,few clouds,0,0
68,68,Placido De Castro,BR,2020-04-19 19:04:41,-10.34,-67.19,89.38,40,2,3.71,clear sky,0,0
73,73,Campoverde,PE,2020-04-19 19:04:44,-8.48,-74.81,86.0,55,75,5.82,broken clouds,0,0
76,76,Mindelo,CV,2020-04-19 19:04:46,16.89,-24.98,77.0,57,20,27.51,few clouds,0,0
79,79,Sao Felix Do Xingu,BR,2020-04-19 19:04:48,-6.64,-51.99,81.82,78,94,4.32,light rain,0,0
84,84,Avarua,CK,2020-04-19 19:02:09,-21.21,-159.78,80.6,74,13,5.82,few clouds,0,0
86,86,Kruisfontein,ZA,2020-04-19 19:02:02,-34.0,24.73,75.02,40,31,8.19,scattered clouds,0,0
88,88,Arraial Do Cabo,BR,2020-04-19 19:04:57,-22.97,-42.03,78.8,65,40,10.29,scattered clouds,0,0
90,90,Mahebourg,MU,2020-04-19 19:02:47,-20.41,57.7,77.0,83,75,9.17,broken clouds,0,0
94,94,Hithadhoo,MV,2020-04-19 19:01:02,-0.6,73.08,85.21,74,36,11.39,scattered clouds,0,0
95,95,Mankono,CI,2020-04-19 19:05:01,8.06,-6.19,90.79,37,64,3.13,broken clouds,0,0
99,99,Benguela,AO,2020-04-19 19:05:03,-12.58,13.41,79.68,82,39,1.81,light rain,0,0
102,102,Raybag,IN,2020-04-19 19:05:05,16.48,74.78,81.95,31,52,2.8,broken clouds,0,0
105,105,Atuona,PF,2020-04-19 19:01:55,-9.8,-139.03,82.45,76,92,15.55,light rain,0,0
109,109,Muisne,EC,2020-04-19 19:05:09,0.6,-80.03,84.2,83,40,9.17,scattered clouds,0,0
115,115,Moron,AR,2020-04-19 19:03:22,-34.65,-58.62,81.0,45,1,4.52,clear sky,0,0
117,117,Poum,NC,2020-04-19 19:05:15,-20.23,164.02,79.3,80,70,11.95,moderate rain,0,0
119,119,Manavalakurichi,IN,2020-04-19 19:05:16,8.13,77.3,86.0,70,40,4.7,haze,0,0
120,120,Puerto El Triunfo,SV,2020-04-19 19:05:16,13.28,-88.55,89.6,55,20,9.17,haze,0,0
121,121,Kununurra,AU,2020-04-19 19:05:17,-15.77,128.73,75.2,88,48,3.94,scattered clouds,0,0
124,124,Salalah,OM,2020-04-19 19:02:34,17.02,54.09,82.4,69,20,6.93,few clouds,0,0
128,128,Riosucio,CO,2020-04-19 19:05:21,5.42,-75.7,78.8,77,75,6.93,fog,0,0
133,133,Noumea,NC,2020-04-19 19:05:24,-22.28,166.46,78.01,94,90,3.36,light rain,0,0
136,136,Vallenar,CL,2020-04-19 19:05:25,-28.57,-70.76,81.79,29,0,9.42,clear sky,0,0
137,137,Georgetown,MY,2020-04-19 19:04:55,5.41,100.34,82.4,94,20,3.36,few clouds,0,0
139,139,Bambous Virieux,MU,2020-04-19 19:01:56,-20.34,57.76,77.0,83,75,9.17,broken clouds,0,0
143,143,Grand Gaube,MU,2020-04-19 19:05:29,-20.01,57.66,77.0,83,75,9.17,broken clouds,0,0
144,144,Porto Novo,BJ,2020-04-19 19:02:38,6.5,2.6,82.4,83,40,13.87,scattered clouds,0,0
147,147,Dakar,SN,2020-04-19 19:01:02,14.69,-17.44,75.2,78,7,19.46,clear sky,0,0
148,148,Kirakira,SB,2020-04-19 19:03:39,-10.45,161.92,79.2,81,99,2.44,overcast clouds,0,0
149,149,Kavieng,PG,2020-04-19 19:05:33,-2.57,150.8,83.61,71,23,4.18,few clouds,0,0
152,152,Puerto Ayora,EC,2020-04-19 19:00:43,-0.74,-90.35,86.0,70,40,13.87,shower rain,0,0
153,153,Qandala,SO,2020-04-19 19:05:35,11.47,49.87,84.09,67,74,2.82,broken clouds,0,0
155,155,Vao,NC,2020-04-19 19:05:36,-22.67,167.48,76.24,76,96,20.8,light rain,0,0
164,164,Ribas Do Rio Pardo,BR,2020-04-19 19:05:42,-20.44,-53.76,81.97,54,61,5.41,broken clouds,0,0
171,171,Santa Rosa,PH,2020-04-19 19:05:45,14.31,121.11,84.2,66,40,6.93,scattered clouds,0,0
172,172,Aswan,EG,2020-04-19 19:05:46,24.09,32.91,76.37,22,0,4.09,clear sky,0,0
173,173,Cockburn Town,TC,2020-04-19 19:04:33,21.46,-71.14,78.55,79,16,14.18,few clouds,0,0
177,177,Chiang Klang,TH,2020-04-19 19:05:48,19.29,100.86,83.53,40,44,1.1,scattered clouds,0,0
178,178,Chandla,IN,2020-04-19 19:05:49,25.08,80.2,87.85,16,93,4.7,overcast clouds,0,0
180,180,Sola,VU,2020-04-19 19:05:51,-13.88,167.55,75.2,100,20,4.79,few clouds,0,0
182,182,Souillac,MU,2020-04-19 18:57:36,-20.52,57.52,77.0,83,75,9.17,broken clouds,0,0
189,189,Kapaa,US,2020-04-19 19:00:54,22.08,-159.32,79.0,83,75,5.82,broken clouds,0,0
198,198,Maningrida,AU,2020-04-19 19:06:01,-12.07,134.27,76.87,88,4,6.93,light rain,0,0
199,199,Maceio,BR,2020-04-19 19:02:24,-9.67,-35.74,82.4,74,40,10.29,shower rain,0,0
208,208,Simga,IN,2020-04-19 19:06:07,21.63,81.7,89.64,23,53,2.93,broken clouds,0,0
211,211,Mangrol,IN,2020-04-19 19:06:10,21.12,70.12,81.3,63,26,12.41,scattered clouds,0,0
212,212,San Patricio,MX,2020-04-19 19:02:47,19.22,-104.7,78.8,69,5,11.41,clear sky,0,0
213,213,Marsh Harbour,BS,2020-04-19 19:05:16,26.54,-77.06,81.25,74,20,13.56,few clouds,0,0
217,217,Manta,EC,2020-04-19 19:06:14,-0.95,-80.73,84.2,58,40,11.41,scattered clouds,0,0
221,221,Kailua,US,2020-04-19 19:05:42,21.4,-157.74,80.6,57,75,6.29,broken clouds,0,0
222,222,Butaritari,KI,2020-04-19 19:02:28,3.07,172.79,83.07,75,14,12.5,light rain,0,0
223,223,Kuala Terengganu,MY,2020-04-19 19:06:20,5.33,103.14,82.4,88,40,2.24,scattered clouds,0,0
224,224,Kloulklubed,PW,2020-04-19 19:06:22,7.04,134.26,78.8,94,75,3.36,broken clouds,0,0
225,225,Tha Mai,TH,2020-04-19 19:06:22,12.62,102.0,82.0,88,2,3.36,clear sky,0,0
226,226,Palembang,ID,2020-04-19 19:06:23,-2.92,104.75,76.06,95,84,0.45,broken clouds,0,0
228,228,East London,ZA,2020-04-19 19:04:23,-33.02,27.91,77.58,64,8,18.14,clear sky,0,0
230,230,Mar Del Plata,AR,2020-04-19 18:58:49,-38.0,-57.56,77.0,57,2,16.11,clear sky,0,0
232,232,Victoria,HK,2020-04-19 19:05:53,22.29,114.16,75.99,88,45,5.01,scattered clouds,0,0
237,237,Awjilah,LY,2020-04-19 19:06:32,29.11,21.29,76.73,18,9,7.52,clear sky,0,0
240,240,Bubaque,GW,2020-04-19 19:06:02,11.28,-15.83,77.9,71,75,17.0,broken clouds,0,0
247,247,Acapulco,MX,2020-04-19 19:02:00,16.86,-99.89,84.2,70,20,5.82,few clouds,0,0
256,256,Jizan,SA,2020-04-19 19:06:44,17.33,42.67,87.8,66,75,7.72,broken clouds,0,0
258,258,Isangel,VU,2020-04-19 19:06:45,-19.55,169.27,78.89,84,100,16.4,light rain,0,0
260,260,Gigmoto,PH,2020-04-19 19:06:48,13.78,124.39,81.43,80,84,11.23,broken clouds,0,0
265,265,Mazagao,BR,2020-04-19 19:06:50,-0.12,-51.29,91.4,59,20,8.05,few clouds,0,0
268,268,Hambantota,LK,2020-04-19 19:02:59,6.12,81.12,78.8,100,99,2.24,light rain,0,0
271,271,Sangueya,GN,2020-04-19 19:06:53,10.7,-14.37,86.76,51,97,11.36,overcast clouds,0,0
275,275,Hualmay,PE,2020-04-19 19:01:58,-11.1,-77.61,76.95,62,19,9.28,few clouds,0,0
280,280,Ibipeba,BR,2020-04-19 19:06:59,-11.64,-42.01,80.56,52,80,9.08,broken clouds,0,0
282,282,Mogadishu,SO,2020-04-19 19:07:00,2.04,45.34,84.88,70,99,9.28,overcast clouds,0,0
283,283,Islamkot,PK,2020-04-19 19:07:01,24.7,70.18,84.69,40,100,17.13,overcast clouds,0,0
286,286,Ponta Pora,BR,2020-04-19 19:07:03,-22.54,-55.73,80.6,51,0,6.93,clear sky,0,0
291,291,Cabo San Lucas,MX,2020-04-19 19:02:57,22.89,-109.91,75.99,64,5,6.93,clear sky,0,0
292,292,Isla Mujeres,MX,2020-04-19 19:06:29,21.23,-86.73,86.0,66,75,18.34,broken clouds,0,0
293,293,Port Blair,IN,2020-04-19 19:07:07,11.67,92.75,83.88,76,5,8.19,clear sky,0,0
294,294,Lokoja,NG,2020-04-19 19:07:08,7.8,6.74,83.93,64,96,9.98,light rain,0,0
295,295,Kulhudhuffushi,MV,2020-04-19 19:07:08,6.62,73.07,86.58,72,39,8.16,scattered clouds,0,0
298,298,Portel,BR,2020-04-19 19:07:10,-1.94,-50.82,87.35,72,81,0.85,moderate rain,0,0
300,300,Jacksonville,US,2020-04-19 19:02:54,30.33,-81.66,84.99,65,75,6.93,broken clouds,0,0
301,301,Wanning,CN,2020-04-19 19:07:11,18.8,110.4,77.23,90,87,7.34,overcast clouds,0,0
303,303,Manadhoo,MV,2020-04-19 19:07:12,5.77,73.38,86.38,72,21,9.22,few clouds,0,0
308,308,Kutum,SD,2020-04-19 19:04:06,14.2,24.67,77.22,11,36,12.82,scattered clouds,0,0
310,310,Sambava,MG,2020-04-19 19:07:17,-14.27,50.17,75.54,86,11,6.04,light rain,0,0
313,313,Loubomo,CG,2020-04-19 19:07:19,-4.2,12.67,75.67,77,90,1.83,light rain,0,0
315,315,Bathsheba,BB,2020-04-19 19:07:01,13.22,-59.52,86.0,58,20,19.46,few clouds,0,0
317,317,Dicabisagan,PH,2020-04-19 19:07:21,17.08,122.42,78.84,85,99,8.25,light rain,0,0
319,319,Nabinagar,BD,2020-04-19 19:05:04,23.89,90.97,82.4,78,75,9.17,haze,0,0
320,320,Bandarbeyla,SO,2020-04-19 19:07:22,9.49,50.81,82.78,69,61,10.25,broken clouds,0,0
321,321,Alofi,NU,2020-04-19 19:07:23,-19.06,-169.92,75.2,94,32,2.24,scattered clouds,0,0
323,323,El Alto,PE,2020-04-19 19:07:24,-4.27,-81.21,76.82,65,19,6.04,few clouds,0,0
324,324,Inhambane,MZ,2020-04-19 19:07:25,-23.86,35.38,75.2,69,20,13.22,few clouds,0,0
326,326,Quatre Cocos,MU,2020-04-19 19:07:26,-20.21,57.76,77.0,83,75,9.17,broken clouds,0,0
331,331,Taoudenni,ML,2020-04-19 19:07:29,22.68,-3.98,86.83,14,1,15.84,clear sky,0,0
337,337,Bakani,IN,2020-04-19 19:07:32,24.28,76.23,86.31,18,78,5.73,broken clouds,0,0
342,342,Bambanglipuro,ID,2020-04-19 19:07:34,-7.95,110.28,79.0,81,90,2.77,light rain,0,0
345,345,Bantogon,PH,2020-04-19 19:07:36,6.53,124.03,79.97,77,98,2.93,overcast clouds,0,0
347,347,Tucuman,AR,2020-04-19 19:04:30,-26.82,-65.22,82.4,51,0,3.36,clear sky,0,0
351,351,Ejutla De Crespo,MX,2020-04-19 19:07:41,16.57,-96.73,82.4,32,20,6.93,few clouds,0,0
359,359,Tonantins,BR,2020-04-19 19:07:46,-2.87,-67.8,83.34,75,74,3.04,moderate rain,0,0
362,362,Buala,SB,2020-04-19 19:07:48,-8.14,159.59,80.62,79,63,1.63,light rain,0,0
363,363,Amapa,BR,2020-04-19 19:07:49,1.0,-52.0,90.75,51,62,2.62,light rain,0,0
364,364,Oistins,BB,2020-04-19 19:07:49,13.07,-59.53,86.0,58,20,19.46,few clouds,0,0
370,370,Morgan City,US,2020-04-19 19:07:52,29.7,-91.21,84.99,78,1,10.29,clear sky,0,0
373,373,Tiruppur,IN,2020-04-19 19:07:55,11.1,77.35,82.4,69,20,3.36,few clouds,0,0
376,376,Xapuri,BR,2020-04-19 19:07:57,-10.65,-68.5,89.22,36,1,3.89,clear sky,0,0
380,380,Waspan,NI,2020-04-19 19:07:59,14.74,-83.97,89.6,66,40,8.05,scattered clouds,0,0
383,383,Namibe,AO,2020-04-19 19:08:01,-15.2,12.15,76.14,62,2,14.14,light rain,0,0
384,384,Puerto Leguizamo,CO,2020-04-19 19:08:01,-0.19,-74.78,87.84,48,9,4.59,light rain,0,0
387,387,Karratha,AU,2020-04-19 19:06:40,-20.74,116.85,84.04,55,99,3.22,overcast clouds,0,0
388,388,Sal Rei,CV,2020-04-19 19:08:03,16.18,-22.92,75.2,60,75,19.46,broken clouds,0,0
391,391,Alice Town,BS,2020-04-19 19:08:05,25.72,-79.3,81.3,75,16,13.42,few clouds,0,0
392,392,Ndjole,GA,2020-04-19 19:08:06,-0.18,10.76,76.98,84,100,1.79,overcast clouds,0,0
393,393,Atar,MR,2020-04-19 19:08:06,20.52,-13.05,88.07,11,0,14.12,clear sky,0,0
394,394,Caramay,PH,2020-04-19 19:08:06,10.18,119.24,80.98,75,28,4.5,scattered clouds,0,0
396,396,Ko Samui,TH,2020-04-19 19:08:07,9.54,99.94,84.25,74,5,12.33,clear sky,0,0
397,397,Sao Joao Da Barra,BR,2020-04-19 19:05:04,-21.64,-41.05,80.6,57,75,11.41,broken clouds,0,0
399,399,Namatanai,PG,2020-04-19 19:08:09,-3.67,152.43,82.06,72,54,2.48,broken clouds,0,0
403,403,Wattegama,LK,2020-04-19 19:08:11,6.8,81.48,78.8,100,97,2.24,overcast clouds,0,0
406,406,Rock Sound,BS,2020-04-19 19:08:13,24.9,-76.2,78.55,80,1,11.92,clear sky,0,0
407,407,Vilhena,BR,2020-04-19 19:08:13,-12.74,-60.15,79.83,60,89,2.1,light rain,0,0
409,409,Diffa,NE,2020-04-19 19:08:14,13.32,12.61,89.08,11,40,6.38,scattered clouds,0,0
410,410,Vanimo,PG,2020-04-19 19:04:51,-2.67,141.3,81.79,77,65,1.39,light rain,0,0
412,412,Hadejia,NG,2020-04-19 19:08:16,12.45,10.04,87.98,11,45,4.61,scattered clouds,0,0
413,413,Tecoanapa,MX,2020-04-19 19:08:18,16.52,-98.75,89.4,43,15,10.51,few clouds,0,0
414,414,Imbituba,BR,2020-04-19 19:06:26,-28.24,-48.67,77.0,53,20,9.17,few clouds,0,0
415,415,Camopi,GF,2020-04-19 19:08:19,3.17,-52.32,83.66,83,91,3.49,moderate rain,0,0
417,417,Sur,OM,2020-04-19 19:08:20,22.57,59.53,84.49,53,5,4.88,clear sky,0,0
429,429,Haputale,LK,2020-04-19 19:08:26,6.77,80.96,78.8,100,97,2.24,overcast clouds,0,0
438,438,Guanica,PR,2020-04-19 19:08:30,17.97,-66.91,87.01,58,0,8.01,clear sky,0,0
440,440,Santa,PH,2020-04-19 19:08:05,17.49,120.43,78.93,75,92,2.71,overcast clouds,0,0
441,441,Khanu Woralaksaburi,TH,2020-04-19 19:08:32,16.06,99.86,84.29,64,40,9.44,scattered clouds,0,0
442,442,Mapimi,MX,2020-04-19 19:04:57,25.82,-103.85,87.8,9,40,6.93,scattered clouds,0,0
446,446,Rio Grande,BR,2020-04-19 19:08:27,-32.03,-52.1,80.6,57,20,14.99,few clouds,0,0
447,447,Kalmunai,LK,2020-04-19 19:08:35,7.42,81.82,82.74,78,81,5.01,broken clouds,0,0
451,451,Port Keats,AU,2020-04-19 19:08:37,-14.25,129.55,81.7,73,14,2.01,few clouds,0,0
452,452,El Fuerte,MX,2020-04-19 19:08:38,26.42,-108.62,86.25,27,2,7.31,clear sky,0,0
458,458,Veraval,IN,2020-04-19 19:08:41,20.9,70.37,82.13,54,23,12.68,few clouds,0,0
464,464,Bria,CF,2020-04-19 19:04:05,6.54,21.99,78.71,56,98,7.14,overcast clouds,0,0
465,465,Huarmey,PE,2020-04-19 19:08:44,-10.07,-78.15,80.08,57,7,10.69,clear sky,0,0
466,466,Honiara,SB,2020-04-19 19:08:45,-9.43,159.95,75.2,94,20,3.36,few clouds,0,0
467,467,Bage,BR,2020-04-19 19:08:45,-31.33,-54.11,82.4,37,2,5.82,clear sky,0,0
468,468,Shenzhen,CN,2020-04-19 19:04:50,22.55,114.07,77.0,97,58,4.14,broken clouds,0,0
469,469,Yulara,AU,2020-04-19 19:08:47,-25.24,130.99,80.6,30,40,2.24,scattered clouds,0,0
471,471,Rio Cuarto,AR,2020-04-19 19:08:48,-33.13,-64.35,82.4,32,0,6.93,clear sky,0,0
472,472,Morondava,MG,2020-04-19 19:04:50,-20.28,44.28,79.57,77,0,10.98,clear sky,0,0
474,474,Sakakah,SA,2020-04-19 19:08:50,29.97,40.21,75.2,25,21,9.17,few clouds,0,0
476,476,Port Hedland,AU,2020-04-19 19:08:51,-20.32,118.57,78.8,88,92,4.7,overcast clouds,0,0
478,478,Denpasar,ID,2020-04-19 19:08:52,-8.65,115.22,78.8,100,20,1.12,few clouds,0,0
479,479,Labuhan,ID,2020-04-19 19:08:52,-6.88,112.21,80.08,81,63,1.57,broken clouds,0,0
481,481,Omboue,GA,2020-04-19 19:08:53,-1.57,9.26,80.78,82,73,4.76,light rain,0,0
484,484,Santa Maria,BR,2020-04-19 19:08:55,-29.68,-53.81,83.39,33,0,2.48,clear sky,0,0
487,487,Riyadh,SA,2020-04-19 19:05:14,24.69,46.72,80.6,30,95,6.93,overcast clouds,0,0
489,489,Cacequi,BR,2020-04-19 19:08:58,-29.88,-54.83,82.67,35,0,1.68,clear sky,0,0
490,490,Porto Walter,BR,2020-04-19 19:08:59,-8.27,-72.74,89.17,31,18,4.03,few clouds,0,0
493,493,Caravelas,BR,2020-04-19 19:06:37,-17.71,-39.25,77.41,76,74,19.39,light rain,0,0
496,496,Makakilo City,US,2020-04-19 19:06:24,21.35,-158.09,77.0,69,75,2.66,light rain,0,0
497,497,Pringsewu,ID,2020-04-19 19:09:04,-5.36,104.97,75.34,89,92,1.25,light rain,0,0
498,498,Presidencia Roque Saenz Pena,AR,2020-04-19 19:09:05,-26.79,-60.44,87.55,25,0,4.27,clear sky,0,0
505,505,Raga,SS,2020-04-19 19:09:08,8.46,25.68,83.7,12,90,0.13,overcast clouds,0,0
506,506,Ladario,BR,2020-04-19 19:09:08,-19.0,-57.6,91.4,49,40,5.82,scattered clouds,0,0
507,507,Guasdualito,VE,2020-04-19 19:09:09,7.24,-70.73,78.8,83,75,6.93,thunderstorm,0,0
508,508,Tamandare,BR,2020-04-19 19:09:09,-8.76,-35.1,83.57,73,69,10.94,light rain,0,0
511,511,Barra Do Garcas,BR,2020-04-19 19:06:10,-15.89,-52.26,84.72,58,17,4.07,few clouds,0,0
512,512,Freetown,SL,2020-04-19 19:09:12,8.48,-13.23,84.2,70,40,8.05,scattered clouds,0,0
513,513,Hobyo,SO,2020-04-19 19:09:12,5.35,48.53,85.42,70,91,11.36,overcast clouds,0,0
515,515,Monywa,MM,2020-04-19 19:08:03,22.12,95.13,89.65,33,12,4.43,few clouds,0,0
519,519,Tautira,PF,2020-04-19 19:09:15,-17.73,-149.15,84.2,70,95,19.84,light rain,0,0
521,521,Eyl,SO,2020-04-19 19:09:17,7.98,49.82,84.31,71,28,10.18,scattered clouds,0,0
525,525,Lloro,CO,2020-04-19 19:09:19,5.5,-76.55,87.8,66,40,6.93,scattered clouds,0,0
527,527,Umm Kaddadah,SD,2020-04-19 19:09:20,13.6,26.69,84.78,11,1,9.84,clear sky,0,0
528,528,Pitimbu,BR,2020-04-19 19:09:21,-7.47,-34.81,84.2,79,20,11.41,few clouds,0,0
531,531,Pisco,PE,2020-04-19 19:09:23,-13.7,-76.22,75.2,64,9,9.17,clear sky,0,0
532,532,Ler,SS,2020-04-19 19:09:23,8.3,30.14,91.65,14,86,2.48,overcast clouds,0,0
540,540,Tagusao,PH,2020-04-19 19:09:30,9.19,117.81,81.14,77,19,3.22,few clouds,0,0
546,546,Chabahar,IR,2020-04-19 19:09:32,25.29,60.64,80.96,69,55,6.98,broken clouds,0,0
549,549,Manama,BH,2020-04-19 19:05:44,26.22,50.58,78.8,78,100,9.17,light rain,0,0
555,555,Phanat Nikhom,TH,2020-04-19 19:09:36,13.45,101.18,87.01,62,36,7.05,scattered clouds,0,0
559,559,Khorixas,,2020-04-19 19:09:39,-20.37,14.97,81.68,30,62,16.62,light rain,0,0
