City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Sopot,PL,2020-04-19 01:19:50,54.44,18.56,36.0,86,0,3.36
1,Mancio Lima,BR,2020-04-19 01:19:50,-7.61,-72.9,70.99,75,21,2.08
2,Faanui,PF,2020-04-19 01:09:40,-16.48,-151.75,82.78,74,25,10.63
3,Bredasdorp,ZA,2020-04-19 01:09:26,-34.53,20.04,46.4,93,68,3.36
4,Punta Arenas,CL,2020-04-19 01:08:30,-53.15,-70.92,46.4,65,40,19.46
5,Qaanaaq,GL,2020-04-19 01:13:17,77.48,-69.36,21.69,88,100,19.26
6,Westport,US,2020-04-19 01:09:26,41.14,-73.36,42.8,75,90,6.93
7,Bria,CF,2020-04-19 01:19:53,6.54,21.99,74.59,58,50,3.67
8,Rikitea,PF,2020-04-19 01:10:13,-23.12,-134.97,77.41,70,42,5.93
9,Port Hedland,AU,2020-04-19 01:19:55,-20.32,118.57,87.8,66,83,8.05
10,New Norfolk,AU,2020-04-19 01:12:11,-42.78,147.06,55.99,79,82,2.37
11,Bemidji,US,2020-04-19 01:19:55,47.47,-94.88,39.0,93,90,12.75
12,Coromandel,BR,2020-04-19 01:16:20,-18.47,-47.2,66.61,73,100,5.66
13,Durban,ZA,2020-04-19 01:16:04,-29.86,31.03,69.8,88,75,6.93
14,Ushuaia,AR,2020-04-19 01:11:30,-54.8,-68.3,48.2,57,40,10.29
15,Presidencia Roque Saenz Pena,AR,2020-04-19 01:19:57,-26.79,-60.44,65.01,59,0,4.0
16,Vallenar,CL,2020-04-19 01:19:57,-28.57,-70.76,63.14,57,3,1.25
17,Praia,CV,2020-04-19 01:13:04,14.92,-23.51,71.6,60,40,17.22
18,Les Cayes,HT,2020-04-19 01:19:58,18.2,-73.75,79.57,78,17,5.35
19,Luderitz,NA,2020-04-19 01:19:59,-26.65,15.16,59.0,93,4,6.93
20,Vanimo,PG,2020-04-19 01:13:11,-2.67,141.3,84.67,72,95,4.07
21,Albany,US,2020-04-19 01:07:53,42.6,-73.97,42.01,45,57,1.01
22,Klaksvik,FO,2020-04-19 01:12:05,62.23,-6.59,42.8,81,0,9.17
23,Katsuura,JP,2020-04-19 01:17:11,35.13,140.3,66.0,49,15,21.14
24,Hithadhoo,MV,2020-04-19 01:09:22,-0.6,73.08,83.93,73,79,11.03
25,Nikolskoye,RU,2020-04-19 01:12:08,59.7,30.79,37.4,92,90,11.18
26,Vaini,TO,2020-04-19 01:13:14,-21.2,-175.2,82.4,69,40,12.75
27,Waingapu,ID,2020-04-19 01:17:29,-9.66,120.26,81.73,76,60,5.73
28,Cape Town,ZA,2020-04-19 01:12:32,-33.93,18.42,57.2,76,77,2.24
29,Port Alfred,ZA,2020-04-19 01:09:05,-33.59,26.89,62.01,86,0,5.01
30,Mataura,NZ,2020-04-19 01:11:32,-46.19,168.86,55.99,65,67,8.99
31,Demba,CD,2020-04-19 01:20:04,-5.51,22.27,69.19,82,99,2.04
32,Mnogovershinnyy,RU,2020-04-19 01:20:04,53.94,139.92,22.75,83,91,5.14
33,Kloulklubed,PW,2020-04-19 01:12:37,7.04,134.26,82.4,83,75,8.05
34,Sisimiut,GL,2020-04-19 01:18:31,66.94,-53.67,20.35,91,97,6.67
35,Byron Bay,AU,2020-04-19 01:12:30,-28.65,153.62,73.4,78,16,10.29
36,Baruun-Urt,MN,2020-04-19 01:20:06,46.68,113.28,38.32,43,88,18.77
37,Ritchie,ZA,2020-04-19 01:15:59,-29.04,24.6,60.8,87,2,6.93
38,Aklavik,CA,2020-04-19 01:14:31,68.22,-135.01,23.0,67,90,9.17
39,San Policarpo,PH,2020-04-19 01:20:07,12.18,125.51,82.85,74,12,12.5
40,Leningradskiy,RU,2020-04-19 01:12:49,69.38,178.42,5.61,88,4,8.75
41,Busselton,AU,2020-04-19 01:11:55,-33.65,115.33,63.0,83,80,22.12
42,Kande,TG,2020-04-19 01:20:08,9.96,1.04,80.6,69,51,4.7
43,Castro,BR,2020-04-19 01:09:47,-24.79,-50.01,56.71,69,47,6.08
44,Anadyr,RU,2020-04-19 01:09:24,64.75,177.48,15.8,85,90,35.79
45,Saldanha,ZA,2020-04-19 01:12:59,-33.01,17.94,59.0,62,100,4.7
46,Sabang,ID,2020-04-19 01:15:42,5.89,95.32,82.94,72,76,4.03
47,Lavrentiya,RU,2020-04-19 01:16:07,65.58,-171.0,20.88,95,100,9.64
48,Hobart,AU,2020-04-19 01:07:55,-42.88,147.33,55.99,71,75,5.82
49,Witzenhausen,DE,2020-04-19 01:20:11,51.33,9.87,48.99,72,94,1.99
50,Rocha,UY,2020-04-19 01:15:37,-34.48,-54.33,60.37,93,1,6.44
51,Yar-Sale,RU,2020-04-19 01:13:16,66.83,70.83,34.25,98,100,11.27
52,Priargunsk,RU,2020-04-19 01:20:14,50.37,119.1,29.91,69,31,17.4
53,Saint-Philippe,RE,2020-04-19 01:11:36,-21.36,55.77,73.4,78,25,6.93
54,Cajamarca,PE,2020-04-19 01:16:56,-7.16,-78.5,54.95,38,92,1.3
55,Tiksi,RU,2020-04-19 01:14:56,71.69,128.87,10.22,85,67,3.76
56,Bilma,NE,2020-04-19 01:11:38,18.69,12.92,82.87,13,6,6.38
57,Vila Franca Do Campo,PT,2020-04-19 01:14:24,37.72,-25.43,62.6,93,75,12.75
58,San Cristobal,VE,2020-04-19 01:19:13,7.77,-72.22,70.14,59,70,1.39
59,Bud,US,2020-04-19 01:19:41,39.45,-86.18,48.99,67,1,6.93
60,Yellowknife,CA,2020-04-19 01:12:11,62.46,-114.35,28.4,92,90,6.93
61,Fayaoue,NC,2020-04-19 01:20:18,-20.65,166.53,78.51,80,72,12.39
62,Bluff,NZ,2020-04-19 01:11:59,-46.6,168.33,55.99,65,98,8.99
63,Kuytun,RU,2020-04-19 01:20:19,54.34,101.5,27.18,79,19,8.88
64,Longyearbyen,SJ,2020-04-19 01:13:05,78.22,15.64,28.4,86,74,2.24
65,New Richmond,US,2020-04-19 01:20:20,45.12,-92.54,51.8,53,40,8.05
66,Ulladulla,AU,2020-04-19 01:20:20,-35.35,150.47,68.0,56,40,3.36
67,Cabo San Lucas,MX,2020-04-19 01:09:49,22.89,-109.91,73.99,64,5,14.99
68,Tuktoyaktuk,CA,2020-04-19 01:12:13,69.45,-133.04,10.4,85,75,11.41
69,Ancud,CL,2020-04-19 01:20:22,-41.87,-73.82,51.8,93,75,8.05
70,Hilo,US,2020-04-19 01:09:18,19.73,-155.09,82.4,54,20,10.29
71,The Valley,AI,2020-04-19 01:13:16,18.22,-63.06,80.6,78,40,10.29
72,Hermanus,ZA,2020-04-19 01:12:35,-34.42,19.23,64.99,53,94,2.01
73,Jamestown,US,2020-04-19 01:11:56,42.1,-79.24,43.0,55,1,6.93
74,Paldiski,EE,2020-04-19 01:20:24,59.36,24.05,37.0,77,40,7.0
75,Bay City,US,2020-04-19 01:20:25,43.59,-83.89,50.0,43,1,12.75
76,Bambanglipuro,ID,2020-04-19 01:16:32,-7.95,110.28,79.83,79,87,3.56
77,Moron,AR,2020-04-19 01:20:25,-34.65,-58.62,69.01,83,0,9.48
78,Kuruman,ZA,2020-04-19 01:20:26,-27.45,23.43,63.0,82,21,10.8
79,Ambovombe,MG,2020-04-19 01:20:26,-25.17,46.08,70.05,83,5,10.98
80,Cabedelo,BR,2020-04-19 01:20:27,-6.98,-34.83,78.8,94,90,2.24
81,Berdigestyakh,RU,2020-04-19 01:20:27,62.1,126.7,12.85,89,95,3.33
82,Puerto Carreno,CO,2020-04-19 01:16:47,6.19,-67.49,78.01,85,100,13.6
83,Pithoragarh,IN,2020-04-19 01:20:28,29.58,80.22,53.28,37,5,3.56
84,Puerto Ayora,EC,2020-04-19 01:09:06,-0.74,-90.35,82.4,74,75,9.17
85,Atuona,PF,2020-04-19 01:13:44,-9.8,-139.03,82.17,71,94,17.22
86,Severo-Kurilsk,RU,2020-04-19 01:13:18,50.68,156.12,34.54,89,22,13.94
87,Berlevag,NO,2020-04-19 01:19:14,70.86,29.09,34.47,89,80,9.6
88,Kodiak,US,2020-04-19 01:11:33,57.79,-152.41,46.4,75,40,9.17
89,Makakilo City,US,2020-04-19 01:20:33,21.35,-158.09,82.4,54,1,13.87
90,Faya,SA,2020-04-19 01:13:06,18.39,42.45,62.6,87,20,2.77
91,Kavieng,PG,2020-04-19 01:11:52,-2.57,150.8,83.07,74,98,4.45
92,Georgetown,MY,2020-04-19 01:12:09,5.41,100.34,84.2,94,20,3.36
93,Pisco,PE,2020-04-19 01:12:19,-13.7,-76.22,69.8,77,22,18.34
94,Ravar,IR,2020-04-19 01:20:36,31.27,56.81,59.22,48,59,1.16
95,Kaitangata,NZ,2020-04-19 01:11:59,-46.28,169.85,54.19,59,74,13.53
96,Muroto,JP,2020-04-19 01:20:37,33.28,134.15,66.2,45,40,8.05
97,Salta,AR,2020-04-19 01:15:30,-24.79,-65.41,60.8,87,9,4.7
98,Lorengau,PG,2020-04-19 01:12:58,-2.02,147.27,84.83,69,10,2.62
99,Lodja,CD,2020-04-19 01:20:38,-3.48,23.43,69.8,84,87,1.25
100,Yulara,AU,2020-04-19 01:20:39,-25.24,130.99,80.6,28,25,5.82
101,Ponta Do Sol,PT,2020-04-19 01:13:05,32.67,-17.1,57.0,63,18,1.01
102,Saint-Pierre,RE,2020-04-19 01:20:40,-21.34,55.48,73.4,78,15,6.93
103,Carmelo,UY,2020-04-19 01:20:40,-33.99,-58.29,69.8,93,0,6.93
104,Dingle,PH,2020-04-19 01:12:02,11.0,122.67,83.16,71,1,12.06
105,Tilichiki,RU,2020-04-19 01:15:50,60.47,166.1,10.78,91,0,10.83
106,Arraial Do Cabo,BR,2020-04-19 01:12:33,-22.97,-42.03,74.16,71,97,7.96
107,Mata,PT,2020-04-19 01:12:50,40.68,-7.46,48.99,92,82,2.44
108,Matagami,CA,2020-04-19 01:20:42,49.75,-77.63,42.8,45,90,14.99
109,Nemuro,JP,2020-04-19 01:17:22,43.32,145.57,42.8,81,75,6.93
110,Belyy Yar,RU,2020-04-19 01:20:43,53.6,91.39,44.6,48,0,8.95
111,Sawakin,SD,2020-04-19 01:20:44,19.11,37.33,75.0,72,98,8.88
112,Grants Pass,US,2020-04-19 01:19:41,42.44,-123.33,62.6,39,1,8.05
113,Khani,GE,2020-04-19 01:12:49,41.96,42.96,44.6,93,100,1.12
114,Vestmanna,FO,2020-04-19 01:13:19,62.16,-7.17,42.8,81,0,9.17
115,Provideniya,RU,2020-04-19 01:11:48,64.38,-173.3,23.22,95,100,14.14
116,Kutum,SD,2020-04-19 01:20:46,14.2,24.67,64.98,20,7,5.95
117,San Fernando,PH,2020-04-19 01:20:48,15.03,120.69,88.0,70,75,4.7
118,Thompson,CA,2020-04-19 01:13:26,55.74,-97.86,17.6,37,20,8.05
119,Upernavik,GL,2020-04-19 01:11:46,72.79,-56.15,22.95,90,99,14.5
120,Avarua,CK,2020-04-19 01:08:20,-21.21,-159.78,82.4,69,70,6.93
121,Kapaa,US,2020-04-19 01:11:41,22.08,-159.32,78.8,65,1,9.17
122,Enid,US,2020-04-19 01:17:26,36.4,-97.88,66.2,48,75,13.87
123,Tasiilaq,GL,2020-04-19 01:09:26,65.61,-37.64,30.2,92,100,20.8
124,Kailua,US,2020-04-19 01:20:51,21.4,-157.74,84.2,51,20,11.41
125,Bomi,SL,2020-04-19 01:20:52,7.25,-11.53,78.57,82,86,4.9
126,Saskylakh,RU,2020-04-19 01:12:07,71.92,114.08,14.07,85,0,5.01
127,Cherskiy,RU,2020-04-19 01:13:30,68.75,161.3,7.32,88,22,8.97
128,Tuatapere,NZ,2020-04-19 01:11:47,-46.13,167.68,55.99,65,47,8.99
129,Coihaique,CL,2020-04-19 01:16:51,-45.58,-72.07,44.6,93,90,8.05
130,Buala,SB,2020-04-19 01:11:39,-8.14,159.59,83.8,71,51,2.24
131,Independence,US,2020-04-19 01:20:04,39.09,-94.42,59.0,43,1,9.17
132,Vardo,NO,2020-04-19 01:09:20,70.37,31.11,36.88,81,98,18.16
133,Eenhana,NA,2020-04-19 01:20:56,-17.47,16.33,71.6,68,93,4.7
134,Kharitonovo,RU,2020-04-19 01:20:56,61.4,47.5,30.02,98,65,1.54
135,Quirinopolis,BR,2020-04-19 01:20:56,-18.45,-50.45,71.76,77,99,2.55
136,Licheng,CN,2020-04-19 01:20:57,23.3,113.83,78.8,69,75,6.71
137,Long,TH,2020-04-19 01:20:58,18.08,99.83,84.2,61,24,3.36
138,Aragats,AM,2020-04-19 01:20:58,40.49,44.35,50.0,66,99,1.12
139,Laguna,US,2020-04-19 01:15:55,38.42,-121.42,66.2,52,1,10.29
140,Nelson Bay,AU,2020-04-19 01:13:46,-32.72,152.15,73.0,59,11,5.82
141,Santa Rosalia,MX,2020-04-19 01:20:59,27.32,-112.28,75.18,31,2,3.11
142,Puerto Escondido,MX,2020-04-19 01:21:00,15.85,-97.07,84.2,79,75,5.82
143,Horni Plana,CZ,2020-04-19 01:21:00,48.77,14.03,48.0,92,100,4.0
144,Torbay,CA,2020-04-19 01:12:51,47.67,-52.73,30.99,63,5,9.17
145,Carnarvon,AU,2020-04-19 01:12:22,-24.87,113.63,75.2,78,89,9.17
146,Fortuna,US,2020-04-19 01:11:54,40.6,-124.16,57.99,71,90,8.05
147,Norman Wells,CA,2020-04-19 01:11:53,65.28,-126.83,37.4,86,90,17.22
148,Codrington,AU,2020-04-19 01:14:32,-38.27,141.97,56.35,75,55,10.51
149,Avera,US,2020-04-19 01:11:51,33.19,-82.53,66.2,39,1,4.7
150,Alice Springs,AU,2020-04-19 01:16:44,-23.7,133.88,77.0,29,13,8.05
151,Port Elizabeth,ZA,2020-04-19 01:10:23,-33.92,25.57,59.0,100,0,3.36
152,Jibuti,DJ,2020-04-19 01:21:04,11.5,42.5,82.4,83,75,7.67
153,Clinton,US,2020-04-19 01:16:13,42.59,-82.92,50.0,69,76,1.99
154,Barrow,US,2020-04-19 01:12:10,71.29,-156.79,8.6,71,1,12.75
155,Shalinskoye,RU,2020-04-19 01:21:06,55.72,93.76,33.33,78,42,11.21
156,Aipe,CO,2020-04-19 01:21:06,3.22,-75.24,77.4,54,46,3.31
157,Aktau,KZ,2020-04-19 01:21:07,43.65,51.2,46.4,93,20,4.47
158,Ribeira Grande,PT,2020-04-19 01:13:03,38.52,-28.7,61.93,85,100,16.91
159,Marienburg,PL,2020-04-19 01:15:40,54.04,19.03,32.0,86,0,5.23
160,Livermore,US,2020-04-19 01:21:08,37.68,-121.77,63.0,55,1,11.41
161,Arman,RU,2020-04-19 01:21:09,59.7,150.17,12.06,83,99,14.32
162,Hammerfest,NO,2020-04-19 01:21:09,70.66,23.68,35.6,93,98,27.51
163,Nizwa,OM,2020-04-19 01:12:32,22.93,57.53,76.33,42,51,0.69
164,Komsomolskiy,UZ,2020-04-19 01:14:33,40.43,71.72,51.8,66,2,6.93
165,Saint-Prosper,CA,2020-04-19 01:21:11,46.21,-70.48,33.01,62,4,1.88
166,Ondjiva,AO,2020-04-19 01:21:12,-17.07,15.73,71.69,49,99,5.55
167,Labrea,BR,2020-04-19 01:13:10,-7.26,-64.8,75.25,84,30,2.86
168,Nouakchott,MR,2020-04-19 01:09:46,18.09,-15.98,66.2,88,0,8.05
169,Kiama,AU,2020-04-19 01:21:13,-34.68,150.87,68.0,56,64,1.12
170,Dikson,RU,2020-04-19 01:12:52,73.51,80.55,35.65,87,100,20.71
171,Mar Del Plata,AR,2020-04-19 01:09:14,-38.0,-57.56,64.99,88,24,9.17
172,Cuiluan,CN,2020-04-19 01:21:14,47.72,128.65,58.95,30,100,11.9
173,Rawson,AR,2020-04-19 01:15:39,-43.3,-65.1,69.31,54,88,9.24
174,Allen,US,2020-04-19 01:21:16,41.07,-85.01,48.99,61,1,13.87
175,Smithers,CA,2020-04-19 01:21:16,54.78,-127.17,62.6,33,20,8.05
176,San Patricio,MX,2020-04-19 01:12:37,19.22,-104.7,78.8,83,20,11.41
177,Grindavik,IS,2020-04-19 01:12:06,63.84,-22.43,37.4,100,90,5.82
178,Ugoofaaru,MV,2020-04-19 01:12:17,5.67,73.0,85.82,74,3,10.47
179,Cidreira,BR,2020-04-19 01:14:38,-30.18,-50.21,67.68,82,0,12.75
180,Mabaruma,GY,2020-04-19 01:21:18,8.2,-59.78,77.16,85,38,6.85
181,Portland,US,2020-04-19 01:09:48,45.52,-122.68,54.0,76,90,6.93
182,Harer,ET,2020-04-19 01:21:19,9.31,42.13,62.71,55,100,1.32
183,Taoudenni,ML,2020-04-19 01:21:20,22.68,-3.98,77.72,53,30,15.19
184,Ayan,RU,2020-04-19 01:19:56,56.45,138.17,19.2,83,97,7.11
185,Xuddur,SO,2020-04-19 01:17:57,4.12,43.89,76.66,68,100,14.12
186,Shymkent,KZ,2020-04-19 01:21:23,42.3,69.6,48.2,87,0,6.71
187,Halmstad,SE,2020-04-19 01:16:43,56.67,12.86,37.0,64,0,3.36
188,Zhigansk,RU,2020-04-19 01:15:13,66.77,123.37,6.26,92,72,12.37
189,Maamba,ZM,2020-04-19 01:21:24,-17.37,27.15,72.63,49,72,3.33
190,Conde,BR,2020-04-19 01:14:09,-7.26,-34.91,78.8,94,20,3.15
191,Grand Gaube,MU,2020-04-19 01:14:41,-20.01,57.66,77.0,78,75,13.87
192,Petropavlovsk-Kamchatskiy,RU,2020-04-19 01:16:09,53.05,158.65,44.6,45,20,22.37
193,Bar Harbor,US,2020-04-19 01:21:26,44.39,-68.2,36.0,92,1,3.36
194,Sibolga,ID,2020-04-19 01:14:00,1.74,98.78,77.61,79,79,3.76
195,Chokurdakh,RU,2020-04-19 01:12:30,70.63,147.92,-0.4,89,100,9.73
196,Kruisfontein,ZA,2020-04-19 01:13:40,-34.0,24.73,65.39,36,0,6.62
197,Adrar,MR,2020-04-19 01:14:36,20.5,-10.07,75.67,34,88,8.88
198,Bonavista,CA,2020-04-19 01:21:29,48.65,-53.11,29.48,95,91,8.57
199,Amurzet,RU,2020-04-19 01:21:29,47.7,131.1,57.07,40,66,7.78
200,Khatanga,RU,2020-04-19 01:13:49,71.97,102.5,14.09,94,0,4.61
201,Sergeyevka,KZ,2020-04-19 01:21:30,53.88,67.42,48.42,79,100,6.08
202,Sarangani,PH,2020-04-19 01:21:30,5.4,125.46,83.82,74,6,15.37
203,Lompoc,US,2020-04-19 01:12:40,34.64,-120.46,59.0,62,90,12.75
204,Umea,SE,2020-04-19 01:21:31,63.83,20.26,26.6,86,15,4.7
205,Berkak,NO,2020-04-19 01:21:32,62.83,10.01,37.99,95,12,1.99
206,Lebu,CL,2020-04-19 01:13:07,-37.62,-73.65,54.91,90,57,1.86
207,Marshfield,US,2020-04-19 01:21:33,44.67,-90.17,55.99,58,90,11.41
208,San Andres,CO,2020-04-19 01:14:05,12.58,-81.7,82.4,74,20,10.29
209,Sao Jose Da Coroa Grande,BR,2020-04-19 01:21:36,-8.9,-35.15,80.78,78,91,5.3
210,Guerrero Negro,MX,2020-04-19 01:14:20,27.98,-114.06,63.99,61,0,21.45
211,Lourdes,FR,2020-04-19 01:21:38,43.1,-0.05,55.4,93,100,16.11
212,Zhuji,CN,2020-04-19 01:21:39,29.72,120.24,60.01,93,75,6.71
213,Deputatskiy,RU,2020-04-19 01:21:39,69.3,139.9,-0.8,75,75,2.08
214,Salalah,OM,2020-04-19 01:14:59,17.02,54.09,80.6,74,40,4.7
215,Pevek,RU,2020-04-19 01:16:08,69.7,170.31,3.22,91,30,7.29
216,Bathsheba,BB,2020-04-19 01:09:22,13.22,-59.52,80.6,69,40,16.11
217,East London,ZA,2020-04-19 01:21:41,-33.02,27.91,69.13,67,0,16.78
218,Araguaina,BR,2020-04-19 01:18:23,-7.19,-48.21,74.12,85,99,3.02
219,Majene,ID,2020-04-19 01:21:42,-3.54,118.97,81.3,80,95,3.0
220,Montepuez,MZ,2020-04-19 01:21:42,-13.13,39.0,67.53,85,19,7.56
221,Batagay,RU,2020-04-19 01:21:43,67.63,134.63,0.93,84,58,2.77
222,Teresopolis,BR,2020-04-19 01:21:43,-22.41,-42.97,73.4,88,40,0.51
223,Urman,RU,2020-04-19 01:21:44,54.88,56.87,33.19,88,81,5.46
224,Killarney,IE,2020-04-19 01:21:45,52.05,-9.52,48.7,88,97,3.78
225,Bambous Virieux,MU,2020-04-19 01:12:43,-20.34,57.76,77.0,78,75,13.87
226,Port Blair,IN,2020-04-19 01:13:48,11.67,92.75,83.28,74,17,6.06
227,Lloret De Mar,ES,2020-04-19 01:20:40,41.7,2.85,59.0,97,100,1.01
228,Sao Joao Da Barra,BR,2020-04-19 01:15:58,-21.64,-41.05,71.96,81,96,8.16
229,Palmer,US,2020-04-19 01:21:47,42.16,-72.33,37.99,88,1,3.33
230,Verkhoyansk,RU,2020-04-19 01:21:47,67.54,133.38,-0.27,77,5,2.39
231,Kodinsk,RU,2020-04-19 01:21:48,58.69,99.18,26.04,86,0,3.98
232,Aloleng,PH,2020-04-19 01:21:48,16.13,119.78,83.86,68,91,8.37
233,Korla,CN,2020-04-19 01:12:50,41.76,86.15,57.97,36,99,9.57
234,Lewisporte,CA,2020-04-19 01:21:49,49.25,-55.05,24.8,85,20,6.93
235,Gornopravdinsk,RU,2020-04-19 01:16:16,60.05,69.9,40.5,83,81,7.85
236,Kavaratti,IN,2020-04-19 01:13:08,10.57,72.64,84.6,71,9,5.79
237,Ballarat,AU,2020-04-19 01:21:50,-37.57,143.85,55.0,54,80,4.14
238,Balad,IQ,2020-04-19 01:21:51,34.02,44.15,69.51,44,27,9.04
239,Tucurui,BR,2020-04-19 01:21:51,-3.77,-49.67,75.15,85,96,2.55
240,Takoradi,GH,2020-04-19 01:21:51,4.88,-1.76,80.4,85,27,7.09
241,La Ronge,CA,2020-04-19 01:21:52,55.1,-105.28,32.0,82,75,4.7
242,Santarem,BR,2020-04-19 01:21:52,-2.44,-54.71,77.0,94,40,3.44
243,Bengkulu,ID,2020-04-19 01:08:24,-3.8,102.27,77.59,83,87,3.89
244,Loveland,US,2020-04-19 01:21:53,40.4,-105.08,46.0,38,75,4.81
245,Lazaro Cardenas,MX,2020-04-19 01:21:53,17.96,-102.2,81.54,64,71,7.65
246,Gorontalo,ID,2020-04-19 01:21:54,0.54,123.06,82.8,77,27,1.86
247,Souillac,MU,2020-04-19 01:12:09,-20.52,57.52,77.0,78,75,13.87
248,Caconda,AO,2020-04-19 01:21:55,-13.73,15.07,58.64,60,91,2.8
249,Hrinova,SK,2020-04-19 01:21:55,48.58,19.53,44.6,75,100,1.12
250,Broken Hill,AU,2020-04-19 01:12:53,-31.95,141.43,62.6,55,6,4.7
251,Fonte Boa,BR,2020-04-19 01:21:56,-2.5,-66.27,74.7,91,63,2.73
252,Karratha,AU,2020-04-19 01:21:57,-20.74,116.85,84.52,50,94,8.19
253,Porto Empedocle,IT,2020-04-19 01:21:57,37.29,13.53,60.01,100,97,4.65
254,Chuy,UY,2020-04-19 01:13:47,-33.7,-53.46,64.33,86,10,9.44
255,General Bravo,MX,2020-04-19 01:21:59,25.8,-99.17,81.95,67,63,8.05
256,San Felipe,VE,2020-04-19 01:21:59,10.34,-68.74,73.71,75,67,3.51
257,Comodoro Rivadavia,AR,2020-04-19 01:11:42,-45.87,-67.5,66.2,37,71,12.75
258,Bachaquero,VE,2020-04-19 01:22:02,9.97,-71.15,82.98,69,21,0.36
259,Marawi,PH,2020-04-19 01:22:02,8.0,124.29,77.77,56,75,2.15
260,Araouane,ML,2020-04-19 01:22:03,18.9,-3.53,89.69,12,91,4.34
261,Nuuk,GL,2020-04-19 01:14:29,64.18,-51.72,24.8,100,100,21.92
262,Eyl,SO,2020-04-19 01:15:00,7.98,49.82,81.46,79,73,10.25
263,Ensley,US,2020-04-19 01:22:04,30.52,-87.27,73.4,78,90,5.82
264,Quatre Cocos,MU,2020-04-19 01:15:44,-20.21,57.76,77.0,78,75,13.87
265,Pokhara,NP,2020-04-19 01:12:09,28.23,83.98,61.05,32,49,3.13
266,Sydney,AU,2020-04-19 01:20:48,-33.87,151.21,70.0,72,40,13.87
267,Pafos,CY,2020-04-19 01:22:06,34.77,32.42,59.0,71,93,4.7
268,Athol,US,2020-04-19 01:22:06,42.6,-72.23,33.8,100,1,3.36
269,Koumac,NC,2020-04-19 01:22:07,-20.57,164.28,81.21,62,45,4.32
270,De Aar,ZA,2020-04-19 01:22:07,-30.65,24.01,63.7,34,0,11.3
271,Cam Ranh,VN,2020-04-19 01:22:08,11.92,109.16,87.8,79,20,3.36
272,Hofn,IS,2020-04-19 01:14:55,64.25,-15.21,45.39,88,99,14.23
273,Saint-Augustin,CA,2020-04-19 01:19:04,51.23,-58.65,24.73,92,33,13.33
274,Porto Velho,BR,2020-04-19 01:22:09,-8.76,-63.9,78.8,74,40,3.36
275,Deer Lake,CA,2020-04-19 01:22:09,49.17,-57.43,21.2,73,5,0.36
276,Nhulunbuy,AU,2020-04-19 01:22:10,-12.23,136.77,86.0,74,75,6.93
277,Los Llanos De Aridane,ES,2020-04-19 01:19:21,28.66,-17.92,64.4,68,4,9.17
278,Aykhal,RU,2020-04-19 01:22:11,66.0,111.5,15.8,40,6,4.47
279,Coolum Beach,AU,2020-04-19 01:22:11,-26.53,153.1,66.0,96,96,4.92
280,Verkh-Usugli,RU,2020-04-19 01:22:11,52.7,115.17,20.98,78,34,9.48
281,La Paz,BO,2020-04-19 01:17:39,-16.5,-68.15,39.2,86,40,5.82
282,Artsyz,UA,2020-04-19 01:22:12,45.99,29.42,48.69,52,46,2.93
283,Mahibadhoo,MV,2020-04-19 01:17:56,3.78,72.97,84.42,76,60,11.21
284,Vestmannaeyjar,IS,2020-04-19 01:15:08,63.44,-20.27,45.41,93,100,14.79
